pid,kull,sex,age,charity,election,treatment,decision,given1,given2,given_hypo
19,1,2,19,0,6,T1,EXIT,0,0,
20,2,1,21,3,5,T1*,ENTRY,0,0,
22,2,2,20,1,6,T2,NO,100,,100
23,5,1,23,1,6,T2*,ENTRY,100,100,
24,2,1,21,1,2,T3,EXIT,100,100,
26,2,1,21,1,6,T3*,ENTRY,0,0,
27,2,1,20,2,5,T1,EXIT,50,40,
29,5,1,24,1,6,T1*,NO,0,,0
33,4,2,22,1,3,T2,EXIT,0,0,
35,5,1,23,3,4,T2*,ENTRY,0,0,
36,5,1,25,0,2,T3,EXIT,200,200,
38,2,1,23,0,4,T3*,ENTRY,0,20,
39,2,1,22,0,6,T1,NO,0,,0
40,2,2,20,1,2,T1*,NO,0,,0
41,1,1,21,2,4,T2,NO,100,,100
44,1,2,20,3,6,T2*,ENTRY,0,0,
45,4,1,24,1,2,T3,EXIT,200,200,
46,2,1,21,1,6,T3*,NO,0,,100
47,1,1,21,2,6,T1,NO,100,,0
48,2,2,20,0,6,T1*,NO,20,,20
49,4,1,23,2,1,T2,NO,0,,0
50,1,1,22,3,6,T2*,NO,100,,100
51,3,1,22,2,6,T3,EXIT,0,0,
52,1,2,20,2,2,T3*,ENTRY,200,200,
53,5,1,24,3,2,T1,NO,0,,0
54,5,1,24,0,6,T1*,NO,0,,0
83,3,1,23,1,6,T1,NO,0,,0
84,1,1,23,3,5,T1*,ENTRY,100,100,
85,2,2,22,1,6,T2,NO,100,,100
86,1,2,21,1,2,T2*,NO,50,,80
87,1,2,20,3,5,T3,NO,200,,200
89,1,1,20,1,6,T3*,ENTRY,200,200,
90,1,2,20,1,4,T1,EXIT,50,50,
91,1,2,20,1,2,T1*,ENTRY,0,0,
92,1,2,19,1,3,T2,NO,100,,100
93,1,1,19,1,3,T2*,ENTRY,100,100,
94,1,2,19,1,3,T3,EXIT,100,100,
95,1,2,19,1,6,T3*,ENTRY,100,100,
96,1,2,19,1,,T1,EXIT,0,0,
97,1,2,19,1,2,T1*,ENTRY,30,35,
98,5,1,28,1,2,T2,NO,100,,100
99,1,2,21,0,6,T2*,ENTRY,0,0,
100,1,2,19,1,6,T3,NO,150,,150
101,1,2,20,1,6,T3*,ENTRY,100,100,
102,1,2,20,1,6,T1,EXIT,0,0,
103,1,2,20,2,5,T1*,ENTRY,60,50,
105,1,1,20,1,7,T2,EXIT,0,0,
106,1,2,20,1,1,T2*,NO,50,,50
108,4,2,29,1,6,T3,NO,150,,150
163,2,2,20,3,6,T2*,NO,0,,0
164,5,1,26,3,1,T3*,NO,200,,200
165,2,1,19,0,6,T3,EXIT,0,0,
166,2,1,21,1,7,T2*,ENTRY,0,0,
168,1,2,20,1,2,T2,NO,100,,100
169,1,2,19,1,4,T2,NO,100,,50
170,1,2,19,0,6,T1*,ENTRY,0,0,
171,2,1,20,1,2,T1*,ENTRY,50,75,
172,5,1,24,1,6,T1,NO,0,,0
173,2,2,20,3,4,T1,NO,0,,0
176,2,1,20,0,7,T3,NO,150,,100
177,2,1,20,0,,T3*,NO,150,,150
178,2,1,22,1,6,T1,NO,0,,0
179,2,2,23,1,2,T1*,NO,0,,0
180,2,2,21,1,2,T2,EXIT,0,0,
181,5,2,24,1,6,T2*,ENTRY,80,100,
182,4,2,21,0,4,T3,EXIT,0,0,
183,5,1,24,1,6,T3*,ENTRY,50,50,
185,1,2,19,0,9,T1,NO,100,,100
187,1,2,19,1,4,T2,NO,100,,100
188,5,1,24,0,6,T1*,NO,0,,0
189,2,1,21,1,2,T2*,ENTRY,100,100,
190,2,1,20,1,6,T3,NO,150,,150
191,2,1,21,1,6,T3*,ENTRY,30,30,
192,2,1,22,0,6,T1,NO,0,,0
193,2,1,21,1,6,T1*,NO,0,,0
194,4,1,22,0,9,T2,NO,0,,0
196,2,2,20,0,3,T2*,ENTRY,5,0,
198,2,1,21,1,2,T3,EXIT,50,50,
199,2,1,22,1,6,T3*,NO,0,,0
200,2,1,21,1,3,T1,EXIT,0,0,
201,5,1,25,3,4,T1*,NO,50,,50
202,4,1,23,1,6,T2,EXIT,1,1,
203,1,2,20,1,2,T2*,NO,0,,0
205,5,1,24,3,2,T3,NO,200,,200
206,2,2,21,2,6,T3*,NO,100,,150
207,4,1,24,1,2,T1,EXIT,0,0,
208,2,1,21,1,6,T1*,NO,0,,50
209,2,1,21,1,7,T2,EXIT,0,0,
210,2,2,20,3,5,T2*,ENTRY,100,100,
211,2,2,22,1,2,T3,EXIT,200,200,
212,2,2,21,2,2,T3*,NO,200,,200
213,2,1,21,1,7,T1,NO,0,,0
214,2,2,20,1,2,T1*,NO,30,,30
215,4,1,25,1,6,T2,NO,0,,0
217,3,1,23,1,4,T1,NO,60,,60
219,5,2,23,1,6,T1*,NO,20,,40
221,2,1,22,1,4,T2,EXIT,0,0,
224,2,1,22,1,6,T2*,NO,0,,0
226,1,1,21,1,6,T3,NO,200,,200
227,5,1,28,1,4,T3*,NO,50,,50
233,1,1,22,2,6,T1,NO,100,,0
235,2,1,21,3,6,T1*,NO,0,,0
236,2,1,22,1,6,T2,EXIT,100,100,
237,2,1,22,1,6,T2*,ENTRY,0,0,
244,3,1,22,1,6,T3,EXIT,0,0,
250,3,1,23,0,6,T3*,NO,0,,50
260,1,1,19,1,6,T3*,NO,100,,200
261,1,2,21,1,4,T1*,NO,0,,0
262,3,1,24,1,6,T1,EXIT,0,0,
263,1,2,18,4,4,T1*,NO,200,,200
264,1,1,21,1,6,T1,NO,150,,150
265,1,1,21,0,6,T2,EXIT,0,0,
267,1,1,24,1,6,T3,NO,200,,200
268,1,1,20,2,6,T2,EXIT,0,0,
269,2,2,20,1,2,T2*,NO,100,,100
270,1,1,19,1,6,T3*,NO,0,,200
271,4,2,25,1,6,T3,NO,150,,150
272,1,1,24,2,6,T2*,ENTRY,200,200,
273,5,1,25,1,4,T1,EXIT,0,0,
274,1,1,20,0,6,T3*,ENTRY,200,200,
276,1,2,18,1,2,T3,NO,0,,75
277,1,2,21,2,6,T1*,NO,0,,0
278,1,2,20,2,6,T2*,NO,0,,0
279,1,1,19,2,,T1,EXIT,50,50,
280,1,1,21,0,4,T2,EXIT,200,200,
281,3,1,21,1,9,T1*,NO,0,,0
282,3,1,22,1,4,T2,EXIT,20,0,
286,1,1,20,3,4,T2*,ENTRY,50,50,
287,1,1,23,1,7,T3,NO,200,,66
288,2,2,20,1,2,T3*,NO,150,,200
289,1,1,20,1,6,T1,EXIT,0,0,
291,1,1,20,1,6,T1*,NO,0,,0
292,1,1,20,1,6,T2,NO,200,,100
293,3,1,22,1,2,T2*,ENTRY,100,100,
294,1,1,20,3,6,T3,EXIT,100,100,
295,2,1,21,2,,T3*,NO,200,,200
296,3,1,21,2,,T1,EXIT,0,0,
297,1,1,20,1,6,T1*,ENTRY,0,0,
298,1,1,20,2,7,T2,EXIT,200,200,
299,4,2,22,1,6,T2*,NO,0,,100
300,1,1,23,1,6,T3,EXIT,100,0,
302,1,1,20,1,6,T3*,NO,20,,20
303,5,1,26,1,2,T1,NO,100,,100
304,4,1,23,1,6,T1*,ENTRY,0,0,
305,1,1,21,3,2,T2,NO,0,,0
306,5,1,25,0,2,T2*,NO,0,,0
307,4,1,25,1,4,T3,NO,200,,200
308,1,1,24,1,4,T3*,NO,0,,0
309,5,2,24,1,6,T1,NO,0,,0
310,1,2,19,3,4,T1*,ENTRY,100,50,
311,2,2,24,1,5,T2,NO,100,,100
312,4,1,34,2,6,T2*,NO,100,,100
313,1,1,21,2,2,T3,EXIT,200,200,
317,4,2,22,0,6,T1,EXIT,0,0,
318,1,2,20,2,6,T1*,NO,0,,0
319,3,1,21,0,6,T2,EXIT,0,0,
321,1,2,20,2,6,T2*,NO,0,,0
322,4,1,23,0,7,T3,NO,50,,0
323,1,2,19,1,2,T3*,NO,0,,100
324,5,1,24,0,6,T1,EXIT,0,0,
325,5,1,25,2,6,T1*,ENTRY,0,0,
328,1,2,20,2,6,T2,NO,100,,100
330,2,2,22,1,2,T2*,NO,50,,50
331,4,2,21,3,4,T3,NO,50,,50
333,1,1,19,0,6,T3*,NO,100,,100
335,3,1,22,1,4,T1,NO,0,,0
337,3,1,22,1,6,T1*,NO,0,,0
338,1,1,20,1,6,T2,NO,20,,0
343,1,2,20,1,,T2*,ENTRY,100,100,
345,2,1,21,0,6,T3,NO,50,,50
348,1,2,19,1,2,T3*,ENTRY,200,200,
349,1,2,20,1,6,T1,EXIT,0,0,
350,1,2,19,1,6,T1*,NO,50,,50
351,1,2,24,2,1,T2,NO,100,,100
353,1,1,18,2,7,T2*,ENTRY,0,0,
357,3,1,21,1,2,T3,NO,100,,100
359,3,1,22,1,6,T3*,NO,50,,50
360,4,1,23,0,6,T1,NO,50,,50
362,3,1,27,1,6,T1*,NO,0,,0
365,4,1,24,1,7,T2,EXIT,0,0,
366,2,1,22,2,2,T2*,ENTRY,0,0,
371,3,2,22,1,3,T1,EXIT,0,0,
372,5,1,25,1,6,T1*,ENTRY,0,0,
376,2,1,21,4,6,T2,NO,0,,0
377,1,1,20,3,4,T2*,ENTRY,0,0,
378,4,1,30,2,4,T3,NO,200,,200
381,4,1,23,1,4,T3*,NO,0,,100
384,1,1,20,3,7,T1,NO,0,,0
387,1,1,23,2,6,T1*,ENTRY,0,50,
388,4,1,23,1,6,T2,NO,100,,100
389,3,1,21,1,6,T2*,ENTRY,0,0,
392,2,1,21,0,6,T3,NO,100,,100
394,1,1,23,2,6,T3*,ENTRY,200,200,
398,4,2,23,2,4,T1,NO,0,,0
401,1,1,20,1,2,T1*,ENTRY,100,100,
402,3,1,23,1,6,T2,NO,50,,50
403,3,1,23,0,6,T2*,NO,0,,0
405,3,2,22,0,6,T3,NO,100,,50
413,2,1,21,3,6,T3*,NO,0,,0
414,4,1,22,1,4,T1,EXIT,10,10,
