ID,Treatment,Robber,Female,Age,Econ,RobbersChoice,DecisionTime,DGSent,UGSent,UGMTA,TGSent,TGReturn,Donation,CharityValue,Expectation,SelectedRobber,PayoffBeforeRob,PayoffAfterRob
433,0,1,1,21,0,33,18.252,4,5,5,4,.4666667,25,9,27.85,0,7.35,7.35
434,0,1,0,26,0,33,32.059,2,4,5,3,.0795635,0,5,40.7,0,10.5,10.5
435,0,1,1,25,0,33,16.583,0,0,5,2,.1678968,0,6,49.15,0,9.8,9.8
436,0,1,1,27,0,33,47.113,4,5,4,3,.1992659,10,10,40.9,0,11.2,11.2
437,1,1,1,23,0,33,60.263,5,5,4,3,.3916071,20,9,42.6,0,10.85,10.85
438,1,1,0,22,1,33,49.14,4,4,2,10,.130873,0,2,35.42,0,14.35,14.35
439,1,1,0,18,1,33,100.855,1,5,1,6,.1069246,4,7,18.56,0,10.5,10.5
440,0,1,1,26,0,33,74.989,2,2,3,3,.2687103,1,3,3.32,0,10.15,10.15
441,1,1,0,21,1,33,25.21,5,5,1,3,.2196825,10,9,35.9,0,12.6,12.6
442,1,1,0,34,0,33,97.5,5,5,5,10,.2749405,7,7,45.29,0,6.65,6.65
443,1,1,0,21,0,33,46.223,1,5,5,4,.3958333,10,7,42.05,1,12.25,69.3
444,0,1,0,19,1,33,19.437,3,5,4,5,.2625397,10,4,38.1,0,9.1,9.1
445,1,1,0,20,1,33,107.75,5,5,5,3,.4035516,1,5,31,0,7,7
446,1,1,1,30,0,33,75.536,5,5,5,4,.2397421,10,9,33.55,0,12.25,12.25
447,0,1,0,23,1,33,16.801,2,4,4,4,.1678175,1,7,38.9,0,9.45,9.45
448,1,1,0,29,0,33,11.061,2,2,5,2,.3251786,1,8,26.8,0,10.15,10.15
449,1,1,1,19,0,33,27.362,3,5,4,3,.3087699,8,10,27.3,0,8.75,8.75
450,1,1,1,22,0,33,15.382,1,5,4,0,.0155556,2,2,43.75,0,15.05,15.05
451,1,1,0,29,1,33,18.97,0,4,1,5,0,0,6,40.9,0,13.3,13.3
452,1,1,0,21,0,33,47.721,5,5,4,10,.5,0,5,25.9,0,8.05,8.05
453,1,1,0,28,0,33,48.625,5,5,1,10,.2540278,25,8,44.6,0,12.95,12.95
454,0,1,1,18,0,33,128.279,2,4,3,3,.153373,0,3,28.15,0,14,14
455,1,1,0,20,0,33,176.468,6,4,5,10,.1548214,20,7,31.85,0,8.75,8.75
456,1,1,0,19,1,33,51.403,0,4,1,0,0,0,5,42.18,0,9.8,9.8
457,0,1,0,20,1,33,9.672,0,5,1,0,.05,5,6,42.6,0,14.35,14.35
458,1,1,1,19,0,33,21.263,0,5,5,3,.2230754,5,10,31,0,9.1,9.1
459,0,1,0,22,1,33,23.681,3,5,4,3,.2397421,0,4,33,0,9.8,9.8
460,1,1,0,26,0,33,53.305,5,5,3,5,.305,5,10,33.5,1,8.75,65.45
461,0,1,1,18,0,50,35.428,0,5,5,0,0,0,5,33.5,0,14.35,14.35
462,0,1,0,27,0,50,18.08,0,5,1,0,0,0,8,47.84,0,12.6,12.6
463,1,1,0,24,1,50,6.318,5,5,4,4,0,10,8,45.75,0,10.15,10.15
464,0,1,1,27,0,50,23.743,5,5,4,4,.2277381,20,9,44.3,0,9.1,9.1
465,1,1,0,19,0,50,9.672,3,5,5,4,.2434921,0,4,42.3,0,11.55,11.55
466,1,1,1,25,0,50,22.714,0,5,4,5,0,0,5,50,0,9.45,9.45
467,0,1,0,23,0,50,24.539,0,5,5,0,0,0,10,46.6,0,11.55,11.55
468,0,1,0,30,1,50,24.071,0,4,3,4,0,10,10,36.95,0,9.45,9.45
469,1,1,1,20,1,50,16.395,0,5,4,5,.0962302,0,6,40.9,0,9.8,9.8
470,0,1,1,21,1,50,18.564,3,5,4,5,.2009325,5,8,45.35,0,9.8,9.8
471,0,1,1,20,1,50,38.969,2,4,2,2,.1124603,0,5,33.5,0,13.65,13.65
472,1,1,0,31,0,50,95.691,0,1,1,1,.192123,1,9,40.01,1,15.05,100.8
473,1,1,0,23,1,50,74.677,3,5,5,4,.2343849,25,8,45.45,0,7.7,7.7
474,1,1,0,21,1,50,73.663,0,0,4,0,.1511508,2,5,49.32,0,11.9,11.9
475,1,1,0,22,1,50,38.564,0,0,0,0,0,0,4,27.9,0,12.6,12.6
476,0,1,0,26,1,50,33.385,0,3,2,0,0,0,3,31,1,19.6,107.8
477,1,1,0,20,1,50,14.742,0,7,2,2,0,10,10,36.4,0,10.85,10.85
478,1,1,1,27,0,50,32.573,0,4,1,10,.25,0,8,49.32,0,11.2,11.2
479,0,1,0,24,1,50,33.93,0,4,4,10,.2199405,0,10,44.9,0,12.6,12.6
480,0,1,1,28,0,50,17.628,0,4,6,3,.1375992,10,10,50,0,10.15,10.15
481,0,1,0,22,1,50,19.141,2,5,2,0,.05,5,10,46.77,0,11.55,11.55
482,1,1,0,20,1,50,22.605,0,3,1,0,0,0,5,48.07,0,16.8,16.8
483,1,1,1,32,0,50,40.186,1,5,0,3,.2707936,10,10,40.05,0,14.7,14.7
484,1,1,1,19,1,50,82.696,4,4,4,3,.147123,5,7,34.95,0,12.25,12.25
485,0,1,0,20,0,50,38.766,0,0,1,1,0,10,7,37.33,0,9.8,9.8
486,1,1,1,29,1,50,29.64,0,4,4,4,0,0,8,42.6,0,11.55,11.55
487,1,1,1,20,0,50,51.652,2,4,4,5,.1386508,1,5,39.45,0,9.1,9.1
488,0,1,1,19,1,50,14.165,0,4,1,0,0,0,2,40.35,0,14.35,14.35
489,0,1,1,23,0,50,29.203,0,4,1,4,.3225992,2,10,44.6,0,11.2,11.2
490,0,1,0,24,0,50,22.791,3,4,1,2,.1419246,10,8,33.6,0,9.45,9.45
491,0,1,0,19,1,50,44.897,1,5,1,2,.3698611,0,1,28.9,0,9.1,9.1
492,0,1,1,26,1,50,30.124,0,5,4,0,.2052381,0,5,40.86,0,10.15,10.15
493,0,1,0,27,0,50,38.735,2,3,1,10,.05,5,8,36.9,0,11.9,11.9
494,0,1,0,25,0,50,47.971,0,3,1,0,0,0,6,47.45,0,11.55,11.55
495,0,1,1,24,1,50,24.648,0,4,4,2,0,0,3,45.75,0,10.85,10.85
496,1,1,0,26,0,50,75.583,0,4,4,0,.1292659,10,10,35.75,0,11.55,11.55
497,1,1,0,20,1,50,37.815,0,5,4,4,.005,0,10,49.15,0,12.25,12.25
498,1,1,0,25,1,50,23.681,2,4,1,0,.3416667,3,8,32.4,0,11.9,11.9
499,1,1,0,33,0,50,22.121,5,5,5,10,.3,0,2,32.6,0,14,14
500,0,1,1,21,1,50,46.176,0,0,2,2,0,0,8,2,0,8.05,8.05
501,0,1,1,26,0,50,28.127,0,4,4,0,.3,0,10,13.6,1,14.35,103.25
502,1,1,1,23,0,50,55.193,1,3,3,4,.3967857,1,7,32.5,0,11.2,11.2
503,0,1,0,25,1,50,20.062,2,2,3,10,.6464484,0,5,48.92,0,4.2,4.2
504,1,1,0,20,1,50,30.187,5,5,4,10,.2468849,10,7,42.6,0,6.65,6.65
505,0,1,0,23,1,50,60.17,0,3,1,0,.0563095,0,1,46.14,0,15.4,15.4
506,0,1,1,36,0,50,20.81,0,4,2,10,0,0,10,23.25,0,8.4,8.4
507,0,1,0,23,1,50,29.952,1,5,4,8,.2279365,0,4,45.45,0,12.6,12.6
508,0,1,1,20,0,50,45.022,1,5,4,4,.3541667,0,3,42.51,0,11.55,11.55
509,0,1,0,26,1,50,34.539,0,5,4,0,0,0,5,46.6,0,12.95,12.95
510,0,1,1,29,1,50,41.012,5,5,5,10,.2272421,0,10,36.9,0,12.6,12.6
511,1,1,1,26,1,50,32.62,0,4,1,3,.1855159,0,3,27.2,0,8.4,8.4
512,1,1,0,31,0,50,25.319,2,4,4,3,.2378175,1,4,36.9,0,12.95,12.95
513,1,1,1,26,0,50,77.142,0,0,1,0,0,0,1,47.61,0,8.75,8.75
514,0,1,1,20,0,50,17.987,5,4,1,2,.1856548,0,10,45.91,0,8.05,8.05
515,1,1,0,22,1,50,55.459,5,5,5,3,.2096825,0,9,42.4,0,10.15,10.15
516,1,1,1,22,0,50,33.135,0,5,3,5,0,0,10,38.2,0,9.45,9.45
517,1,1,1,18,0,50,19.173,4,4,2,8,.4335516,15,1,38.9,0,9.8,9.8
518,0,1,0,24,1,50,23.805,0,4,3,0,0,2,10,36.7,0,10.85,10.85
519,0,1,0,21,0,50,33.852,3,4,4,10,.1996825,0,8,34.6,0,9.45,9.45
520,0,1,1,30,1,50,24.96,0,0,5,3,.2054365,0,6,45.45,0,7.7,7.7
521,1,1,1,18,0,50,24.883,1,4,4,3,.130873,3,5,41.8,0,9.45,9.45
522,1,1,1,24,0,50,53.711,3,4,4,2,.0540873,0,5,43.8,0,10.85,10.85
523,0,1,0,23,1,50,10.951,0,5,1,0,0,0,10,45.45,0,11.55,11.55
524,0,1,1,25,0,50,21.247,0,3,4,3,.0885913,0,2,32.9,0,9.1,9.1
525,1,1,0,24,1,50,48.111,3,5,3,3,.2012103,8,3,40.05,0,14,14
526,1,1,0,21,1,50,32.605,0,4,4,0,.1914881,0,4,47.56,0,14,14
527,1,1,0,31,0,50,39.281,0,5,1,0,0,0,2,31,0,11.55,11.55
528,1,1,0,30,0,50,16.115,0,5,5,0,.2113492,0,5,44.9,0,16.1,16.1
529,0,1,1,19,0,50,60.622,0,8,0,3,.2397421,0,5,42.6,0,10.5,10.5
530,1,1,0,21,1,50,69.967,2,5,4,3,.2397421,1,5,31.35,0,11.55,11.55
531,0,1,0,31,1,50,21.918,0,3,1,0,0,0,10,45.45,0,12.95,12.95
532,0,1,0,20,1,50,34.04,5,5,4,0,.35,0,3,45.45,0,13.3,13.3
533,0,1,0,19,1,50,25.974,2,3,4,2,.0885913,15,9,32.4,0,9.8,9.8
534,1,1,0,24,1,50,13.728,0,3,2,0,0,1,7,29.3,0,13.65,13.65
535,0,1,1,22,0,50,30.373,1,1,5,0,.0570833,2,10,48.59,0,14,14
536,0,1,1,20,0,50,50.888,4,5,5,0,.2334921,10,10,39.2,0,11.55,11.55
537,0,1,1,19,0,50,21.403,1,3,2,5,0,0,10,49.15,0,11.55,11.55
538,1,1,0,26,0,50,49.577,0,3,2,2,0,3,8,43.65,0,7.7,7.7
539,1,1,1,21,0,50,51.995,0,3,3,5,.5115476,0,5,48.92,0,10.85,10.85
540,0,1,0,24,1,50,18.579,0,5,1,5,0,0,7,47.15,0,12.25,12.25
541,1,1,0,24,1,50,78.889,0,5,2,0,0,0,5,48.92,0,15.05,15.05
542,0,1,1,21,0,50,22.402,0,5,1,0,0,0,10,45.45,0,12.25,12.25
543,1,1,0,19,1,50,10.28,5,5,1,3,0,0,8,48.3,0,9.1,9.1
544,0,1,1,26,0,50,19.172,0,5,2,4,.1113691,10,8,44.6,0,9.8,9.8
545,1,1,1,24,0,50,40.404,0,4,1,2,.0218056,0,8,34.29,0,14.35,14.35
546,0,1,1,27,0,50,22.386,5,5,4,3,.1329564,0,3,44.76,0,11.55,11.55
547,0,1,0,21,1,50,40.778,0,4,3,3,.3675,0,5,50,0,11.9,11.9
548,0,1,1,21,1,50,95.925,5,5,1,5,.1971825,5,10,42.6,0,9.8,9.8
549,0,1,0,23,0,50,20.717,0,5,3,8,.2721826,0,5,43.15,0,9.1,9.1
550,0,1,0,32,1,50,60.201,0,3,1,0,0,0,8,49.15,1,11.55,98
551,0,1,1,23,1,50,19.016,2,5,5,3,0,5,5,37.5,0,14.35,14.35
552,1,1,1,23,0,50,35.459,5,5,5,10,.2154365,0,5,40.24,0,6.3,6.3
553,0,1,0,23,1,50,33.867,0,3,3,0,0,0,9,49.15,0,12.6,12.6
554,1,1,0,24,0,50,30.436,5,4,4,9,0,0,8,43.75,0,9.45,9.45
555,0,1,0,20,1,50,60.996,0,4,5,3,.2997619,10,10,46.95,0,7.35,7.35
556,0,1,1,23,0,50,18.345,0,5,1,0,0,0,8,43.35,0,11.55,11.55
557,0,1,1,26,0,50,21.388,2,2,2,0,0,3,6,45.45,0,14.35,14.35
558,0,1,1,18,0,50,25.288,3,5,4,10,.3293849,20,6,43.75,0,9.45,9.45
559,0,1,0,22,1,50,43.883,0,5,1,1,0,0,9,48.07,0,17.85,17.85
560,1,1,0,19,1,50,11.84,1,3,3,3,0,0,10,48.07,0,13.3,13.3
561,1,1,1,21,1,50,11.794,2,5,3,5,.0985913,0,2,49.66,0,12.25,12.25
562,1,1,0,20,1,50,13.447,0,5,0,0,0,0,9,46.3,0,14.7,14.7
563,1,1,0,25,1,50,27.721,0,5,1,4,0,0,10,49.15,0,10.85,10.85
564,0,1,0,21,1,50,12.667,0,4,2,4,.226627,0,8,39.2,0,9.8,9.8
565,0,1,0,26,0,50,34.18,0,4,4,0,0,0,9,46.76,0,12.95,12.95
566,0,1,1,29,0,50,12.746,2,5,5,2,.1387302,0,8,50,0,13.65,13.65
567,1,1,0,22,0,50,20.936,5,5,1,5,.328869,0,5,34.1,0,8.75,8.75
568,1,1,1,21,0,50,15.538,0,1,1,0,0,0,10,48.3,0,12.25,12.25
569,0,1,0,21,0,50,22.682,0,5,1,0,0,0,6,36.4,0,12.6,12.6
570,0,1,1,25,0,50,24.181,0,5,4,3,.1249802,0,9,39.75,0,15.75,15.75
571,0,1,1,20,0,50,47.377,1,1,2,1,.0372817,2,10,50,0,16.8,16.8
572,1,1,0,26,1,50,40.03,0,4,2,0,0,5,10,42.6,0,12.95,12.95
573,1,1,1,23,0,50,21.528,0,5,3,0,.0957341,0,4,46.6,0,12.25,12.25
574,0,1,1,21,0,50,32.744,1,0,2,1,.1086706,0,7,37.6,0,8.75,8.75
575,1,1,1,19,1,50,20.405,0,5,5,5,0,0,2,48.92,0,10.5,10.5
576,1,1,1,29,1,50,31.216,0,5,5,0,.29,0,10,50,0,10.5,10.5
577,1,1,0,25,1,50,19.391,0,1,1,0,.1510913,0,6,37.55,0,11.9,11.9
578,1,1,1,23,0,50,10.281,0,4,1,0,0,0,9,46.3,0,16.8,16.8
579,0,1,0,26,1,50,17.503,0,5,1,3,.2388492,5,3,33.2,0,12.95,12.95
580,0,1,1,31,0,50,32.885,0,3,4,3,0,2,8,48.13,0,15.05,15.05
581,1,1,1,20,1,50,40.856,0,2,5,0,.1629564,0,5,44.9,0,10.15,10.15
582,1,1,0,24,1,50,13.151,4,4,1,3,0,5,6,40.57,0,10.5,10.5
583,0,1,1,24,1,50,20.312,1,3,4,0,.0885913,0,7,33.48,0,10.15,10.15
584,0,1,0,20,1,50,24.305,1,3,1,1,0,0,5,47.61,0,15.4,15.4
585,0,1,1,22,0,50,30.607,1,5,5,6,.1386508,5,7,33.5,0,11.9,11.9
586,0,1,1,20,0,50,29.438,0,1,1,2,.0422817,1,7,43.79,0,9.45,9.45
587,1,1,1,24,1,50,56.41,5,5,4,4,.2272421,0,6,44.6,0,8.4,8.4
588,0,1,0,25,0,50,33.524,0,3,3,0,0,0,3,50,0,10.15,10.15
589,0,1,0,27,0,50,36.661,4,5,4,4,.2598016,0,1,46.3,0,7.35,7.35
590,0,1,1,20,1,50,48.314,3,2,0,10,.2314087,10,8,44.3,1,8.4,93.45
591,0,1,1,22,0,50,24.913,5,5,2,3,.1294246,0,5,43.24,0,9.45,9.45
592,1,1,1,22,1,50,33.556,0,5,1,2,0,0,10,39.75,0,10.5,10.5
593,0,1,0,18,1,50,73.055,0,4,1,7,.005,0,5,31.01,0,13.65,13.65
594,1,1,1,25,0,50,14.181,0,5,5,5,0,0,5,22.75,0,10.15,10.15
595,1,1,0,19,1,50,99.06,2,5,3,2,.1465675,5,10,49.43,0,11.2,11.2
596,0,1,0,22,0,50,85.614,2,5,7,5,.0718651,0,5,18.9,0,8.4,8.4
597,0,1,1,25,0,50,69.374,5,5,4,5,.2053175,10,6,36.1,0,9.8,9.8
598,0,1,0,21,1,50,19.406,2,0,1,1,.2005754,5,8,48.92,0,11.9,11.9
599,0,1,1,21,0,50,14.227,3,3,5,3,.1771825,1,8,49.15,0,5.95,5.95
600,0,1,1,21,0,50,27.659,0,4,1,0,0,5,9,48.3,0,12.25,12.25
601,0,1,0,20,1,50,40.482,0,4,1,3,0,0,10,45.45,0,7.7,7.7
602,1,1,1,22,1,50,15.444,0,4,1,3,0,0,5,47.61,0,14.35,14.35
603,0,1,0,21,1,50,44.975,0,5,1,0,0,0,8,45.45,1,14.7,110.25
604,0,1,0,25,0,50,15.132,0,3,3,3,0,0,2,30.7,0,12.6,12.6
605,0,1,0,19,0,50,26.988,0,0,5,0,.0211111,0,7,48.3,0,7,7
606,0,1,1,26,0,50,19.641,0,0,1,1,0,0,8,43.91,0,16.45,16.45
607,0,1,0,19,0,50,18.486,2,5,4,3,.3535516,3,10,38.05,0,8.75,8.75
608,1,1,0,23,1,50,68.999,0,3,2,0,0,0,5,42.6,1,10.5,108.15
609,1,1,0,21,1,50,17.441,1,5,5,3,.5,0,6,25.6,0,10.85,10.85
610,1,1,0,27,0,50,40.639,0,5,4,0,0,0,10,46.3,0,12.25,12.25
611,0,1,0,24,1,50,136.361,3,3,2,4,0,5,7,7.3,0,12.25,12.25
612,0,1,0,24,0,50,22.355,5,3,1,0,0,0,5,45.45,0,10.5,10.5
613,0,1,1,21,0,50,57.783,1,4,4,3,.1147619,0,5,36.4,1,12.6,108.15
614,1,1,0,32,1,50,57.003,0,5,3,4,.2209921,0,10,23.25,0,14,14
615,1,1,1,31,0,50,40.388,1,4,3,3,.0712302,1,10,49.83,0,14.35,14.35
616,0,1,0,22,1,50,12.262,0,5,3,0,.1737897,0,10,45.45,0,12.95,12.95
617,0,1,1,25,0,50,54.195,1,0,2,2,.2378373,2,2,49.49,0,12.6,12.6
618,0,1,0,20,0,50,124.349,0,4,3,0,0,10,5,40.9,0,11.55,11.55
619,1,1,1,24,0,50,24.165,0,5,2,3,.0795635,0,5,46.6,0,13.3,13.3
620,1,1,0,24,1,50,44.242,1,5,1,3,.2365675,1,2,30.4,0,12.25,12.25
621,1,1,0,21,0,50,13.166,0,4,4,0,0,1,8,48.3,0,12.95,12.95
622,1,1,0,30,0,50,23.978,3,5,4,3,.0527778,0,6,36.9,0,11.9,11.9
623,0,1,1,23,0,50,34.819,2,4,5,2,.1668452,17,9,40.39,0,9.8,9.8
624,1,1,1,22,1,50,56.831,0,1,1,1,0,1,3,50,0,14,14
625,0,1,1,22,0,50,57.408,5,5,3,3,.1564087,10,6,47.95,0,7.7,7.7
626,1,1,0,18,1,50,10.483,0,5,0,0,0,0,4,42.1,0,15.4,15.4
627,1,1,1,25,0,50,43.493,0,5,0,3,0,0,6,49.83,0,18.2,18.2
628,0,1,0,28,0,50,45.989,10,4,1,10,.2397421,0,5,12.45,0,9.45,9.45
629,1,1,1,26,0,50,26.318,0,5,5,3,0,0,10,50,0,9.8,9.8
630,0,1,0,23,1,50,39.531,1,1,1,1,.5,50,1,48.69,0,8.75,8.75
631,0,1,1,24,1,50,40.28,1,5,3,2,.0697024,0,10,34.4,0,10.5,10.5
632,0,1,1,27,0,50,25.069,3,5,1,3,.2251587,5,8,45.45,0,11.55,11.55
633,1,1,1,20,1,50,15.974,1,3,3,2,.130873,5,8,36.4,0,13.65,13.65
634,1,1,1,21,0,50,36.037,0,5,1,0,0,10,10,45.45,0,12.25,12.25
635,1,1,0,22,1,50,24.835,5,5,5,7,0,5,5,45.45,0,10.15,10.15
636,1,1,1,26,1,50,17.332,0,4,1,0,0,0,10,44.6,0,14.7,14.7
637,0,1,0,19,1,50,13.307,1,3,4,3,.2571032,5,10,47.5,1,11.55,97.3
638,1,1,0,26,1,50,55.615,0,5,4,3,0,0,1,42.6,0,11.9,11.9
639,0,1,0,50,0,50,82.79,0,5,3,2,.1787698,0,5,44.6,0,11.55,11.55
640,1,1,1,18,1,50,22.745,0,4,2,2,.0780357,1,4,38.1,0,10.15,10.15
