ingroup,choice,beliefL,beliefC,beliefR,game,BRUR,choiceU,choiceD,BRURbelief,ingroup_BRURbelief,distance_uniform
0.0,1,52,36,12,3,0.0,0.0,0.0,12.0,0.0,28.472208
1.0,1,87,10,3,2,0.0,0.0,0.0,3.0,3.0,65.914085
0.0,2,0,0,100,5,0.0,0.0,1.0,0.0,0.0,81.64966
1.0,1,20,60,20,2,0.0,0.0,0.0,20.0,20.0,32.659863
1.0,0,82,17,1,1,1.0,1.0,0.0,82.0,82.0,60.6685
0.0,0,32,67,1,3,0.0,1.0,0.0,1.0,0.0,46.69761
1.0,0,50,50,0,4,1.0,1.0,0.0,50.0,50.0,40.82483
0.0,0,44,43,13,3,0.0,1.0,0.0,13.0,0.0,24.913183
0.0,2,0,1,99,3,1.0,0.0,1.0,99.0,0.0,80.428024
1.0,0,100,0,0,2,0.0,1.0,0.0,0.0,0.0,81.64966
1.0,2,8,31,61,2,1.0,0.0,1.0,61.0,61.0,37.585457
0.0,2,1,1,98,4,0.0,0.0,1.0,1.0,0.0,79.200165
0.0,2,25,30,45,2,1.0,0.0,1.0,45.0,0.0,14.719602
1.0,2,0,0,100,3,1.0,0.0,1.0,100.0,100.0,81.64966
0.0,1,38,45,17,3,0.0,0.0,0.0,17.0,0.0,20.607443
0.0,0,85,12,3,2,0.0,1.0,0.0,3.0,0.0,63.597694
0.0,0,65,12,23,4,1.0,1.0,0.0,65.0,0.0,39.555866
1.0,0,30,60,10,3,0.0,1.0,0.0,10.0,10.0,35.59026
1.0,2,0,0,100,2,1.0,0.0,1.0,100.0,100.0,81.64966
1.0,1,40,35,25,3,0.0,0.0,0.0,25.0,25.0,10.801234
1.0,2,0,0,100,5,0.0,0.0,1.0,0.0,0.0,81.64966
1.0,1,7,19,74,5,1.0,0.0,0.0,19.0,19.0,50.523922
0.0,0,75,25,0,1,1.0,1.0,0.0,75.0,0.0,54.006172
0.0,1,20,70,10,5,1.0,0.0,0.0,70.0,0.0,45.460606
0.0,1,49,31,20,5,1.0,0.0,0.0,31.0,0.0,20.704268
1.0,2,25,25,50,4,0.0,0.0,1.0,25.0,25.0,20.412415
0.0,2,1,28,71,2,1.0,0.0,1.0,71.0,0.0,49.926613
1.0,2,24,10,66,1,0.0,0.0,1.0,24.0,24.0,41.214886
1.0,2,0,0,100,4,0.0,0.0,1.0,0.0,0.0,81.64966
1.0,0,11,41,48,3,0.0,1.0,0.0,48.0,48.0,27.796883
0.0,0,80,10,10,1,1.0,1.0,0.0,80.0,0.0,57.154762
1.0,1,0,40,60,4,0.0,0.0,0.0,0.0,0.0,43.204937
1.0,1,48,41,11,2,0.0,0.0,0.0,11.0,11.0,27.796883
0.0,2,60,10,30,1,0.0,0.0,1.0,60.0,0.0,35.59026
1.0,2,0,0,100,2,1.0,0.0,1.0,100.0,100.0,81.64966
0.0,0,99,1,0,1,1.0,1.0,0.0,99.0,0.0,80.428024
0.0,0,78,20,2,1,1.0,1.0,0.0,78.0,0.0,56.16642
0.0,0,8,29,63,3,0.0,1.0,0.0,63.0,0.0,39.251328
1.0,2,0,0,100,3,1.0,0.0,1.0,100.0,100.0,81.64966
1.0,0,100,0,0,3,0.0,1.0,0.0,0.0,0.0,81.64966
0.0,1,34,0,66,4,0.0,0.0,0.0,34.0,0.0,46.67619
0.0,2,1,1,98,2,1.0,0.0,1.0,98.0,0.0,79.200165
1.0,2,0,0,100,1,0.0,0.0,1.0,0.0,0.0,81.64966
1.0,1,22,63,15,2,0.0,0.0,0.0,15.0,15.0,36.669697
0.0,2,10,10,80,4,0.0,0.0,1.0,10.0,0.0,57.154762
0.0,1,0,50,50,3,0.0,0.0,0.0,50.0,0.0,40.82483
0.0,2,1,1,98,4,0.0,0.0,1.0,1.0,0.0,79.200165
0.0,2,100,0,0,4,0.0,0.0,1.0,100.0,0.0,81.64966
1.0,2,0,0,100,4,0.0,0.0,1.0,0.0,0.0,81.64966
0.0,2,0,0,100,4,0.0,0.0,1.0,0.0,0.0,81.64966
0.0,1,50,40,10,4,0.0,0.0,0.0,50.0,0.0,29.439203
0.0,0,0,0,100,2,0.0,1.0,0.0,100.0,0.0,81.64966
0.0,2,20,10,70,2,1.0,0.0,1.0,70.0,0.0,45.460606
1.0,0,1,24,75,5,0.0,1.0,0.0,24.0,24.0,53.559937
0.0,2,0,0,100,2,1.0,0.0,1.0,100.0,0.0,81.64966
0.0,1,70,20,10,5,1.0,0.0,0.0,20.0,0.0,45.460606
0.0,2,2,10,88,3,1.0,0.0,1.0,88.0,0.0,67.19127
1.0,0,59,31,10,3,0.0,1.0,0.0,10.0,10.0,34.765884
0.0,2,18,18,64,4,0.0,0.0,1.0,18.0,0.0,37.55884
0.0,0,38,31,31,1,1.0,1.0,0.0,38.0,0.0,5.715476
1.0,2,1,1,98,3,1.0,0.0,1.0,98.0,98.0,79.200165
1.0,2,30,36,34,3,1.0,0.0,1.0,34.0,34.0,4.3204937
1.0,1,0,100,0,1,0.0,0.0,0.0,0.0,0.0,81.64966
1.0,1,1,50,49,5,1.0,0.0,0.0,50.0,50.0,39.606396
1.0,1,0,0,100,4,0.0,0.0,0.0,0.0,0.0,81.64966
1.0,0,50,0,50,4,1.0,1.0,0.0,50.0,50.0,40.82483
0.0,0,59,22,19,1,1.0,1.0,0.0,59.0,0.0,31.506613
0.0,2,5,15,80,2,1.0,0.0,1.0,80.0,0.0,57.590508
0.0,0,70,25,5,4,1.0,1.0,0.0,70.0,0.0,47.08149
1.0,2,0,0,100,1,0.0,0.0,1.0,0.0,0.0,81.64966
0.0,2,5,10,85,2,1.0,0.0,1.0,85.0,0.0,63.37718
1.0,2,10,30,60,2,1.0,0.0,1.0,60.0,60.0,35.59026
0.0,0,77,17,6,1,1.0,1.0,0.0,77.0,0.0,54.043194
0.0,2,0,0,100,2,1.0,0.0,1.0,100.0,0.0,81.64966
0.0,2,47,34,19,4,0.0,0.0,1.0,47.0,0.0,19.815819
1.0,0,25,4,71,4,1.0,1.0,0.0,25.0,25.0,48.463043
1.0,2,25,25,50,5,0.0,0.0,1.0,25.0,25.0,20.412415
0.0,0,70,10,20,4,1.0,1.0,0.0,70.0,0.0,45.460606
0.0,0,32,42,26,1,1.0,1.0,0.0,32.0,0.0,11.430952
1.0,2,50,43,7,5,0.0,0.0,1.0,43.0,43.0,32.62923
0.0,2,7,40,53,3,1.0,0.0,1.0,53.0,0.0,33.53605
0.0,2,0,10,90,2,1.0,0.0,1.0,90.0,0.0,69.7615
1.0,2,10,30,60,5,0.0,0.0,1.0,30.0,30.0,35.59026
0.0,2,1,0,99,4,0.0,0.0,1.0,1.0,0.0,80.428024
1.0,0,100,0,0,2,0.0,1.0,0.0,0.0,0.0,81.64966
0.0,2,1,0,99,2,1.0,0.0,1.0,99.0,0.0,80.428024
1.0,1,40,39,21,4,0.0,0.0,0.0,40.0,40.0,15.121728
0.0,2,0,0,100,2,1.0,0.0,1.0,100.0,0.0,81.64966
1.0,2,1,25,74,5,0.0,0.0,1.0,25.0,25.0,52.618122
1.0,0,21,22,57,1,1.0,1.0,0.0,21.0,21.0,28.994253
0.0,1,30,50,20,2,0.0,0.0,0.0,20.0,0.0,21.602468
1.0,2,33,33,34,4,0.0,0.0,1.0,33.0,33.0,0.8164966
0.0,0,100,0,0,4,1.0,1.0,0.0,100.0,0.0,81.64966
1.0,2,0,0,100,3,1.0,0.0,1.0,100.0,100.0,81.64966
0.0,2,40,50,10,4,0.0,0.0,1.0,40.0,0.0,29.439203
1.0,0,55,40,5,5,0.0,1.0,0.0,40.0,40.0,36.2859
1.0,0,50,37,13,4,1.0,1.0,0.0,50.0,50.0,26.545559
0.0,2,10,50,40,2,1.0,0.0,1.0,40.0,0.0,29.439203
0.0,2,0,30,70,2,1.0,0.0,1.0,70.0,0.0,49.665546
1.0,2,10,2,88,4,0.0,0.0,1.0,10.0,10.0,67.19127
1.0,2,4,21,75,2,1.0,0.0,1.0,75.0,75.0,52.427727
1.0,2,13,22,65,2,1.0,0.0,1.0,65.0,65.0,39.302246
1.0,2,33,34,33,2,1.0,0.0,1.0,33.0,33.0,0.8164966
0.0,2,0,0,100,3,1.0,0.0,1.0,100.0,0.0,81.64966
0.0,1,5,20,75,5,1.0,0.0,0.0,20.0,0.0,52.12165
0.0,2,22,22,56,2,1.0,0.0,1.0,56.0,0.0,27.760883
1.0,2,20,25,55,3,1.0,0.0,1.0,55.0,55.0,26.77063
0.0,2,2,20,78,2,1.0,0.0,1.0,78.0,0.0,56.16642
0.0,2,1,1,98,1,0.0,0.0,1.0,1.0,0.0,79.200165
1.0,0,24,76,0,5,0.0,1.0,0.0,76.0,76.0,54.942394
0.0,2,26,32,42,4,0.0,0.0,1.0,26.0,0.0,11.430952
1.0,2,25,25,50,3,1.0,0.0,1.0,50.0,50.0,20.412415
0.0,0,50,25,25,2,0.0,1.0,0.0,25.0,0.0,20.412415
1.0,0,60,30,10,1,1.0,1.0,0.0,60.0,60.0,35.59026
0.0,2,34,33,33,3,1.0,0.0,1.0,33.0,0.0,0.8164966
1.0,2,0,0,100,4,0.0,0.0,1.0,0.0,0.0,81.64966
0.0,2,21,13,66,4,0.0,0.0,1.0,21.0,0.0,40.40627
0.0,2,25,25,50,4,0.0,0.0,1.0,25.0,0.0,20.412415
1.0,2,50,11,39,1,0.0,0.0,1.0,50.0,50.0,28.437065
0.0,0,34,34,32,5,0.0,1.0,0.0,34.0,0.0,1.6329932
