;"Player";"Investment";"Pot";"Return";"Endowment_Inferred";"Subject";"Delta",
41;116;5;20;12;5;"RAS_001";0,63
42;120;2;8;4;5;"RAS_001";0,63
43;60;10;40;21;20;"RAS_001";0,63
44;75;8;32;13;50;"RAS_001";0,63
45;114;10;40;18;50;"RAS_001";0,63
46;105;10;40;21;20;"RAS_001";0,63
47;46;10;40;19;50;"RAS_001";0,63
48;117;2;8;4;5;"RAS_001";0,63
49;72;10;40;22;20;"RAS_001";0,63
50;69;7;28;15;20;"RAS_001";0,63
51;55;8;32;17;20;"RAS_001";0,63
52;71;2;8;4;5;"RAS_001";0,63
53;70;7;28;14;20;"RAS_001";0,63
54;113;7;28;13;20;"RAS_001";0,63
55;111;9;36;15;50;"RAS_001";0,63
56;112;10;40;20;50;"RAS_001";0,63
57;67;4;16;9;10;"RAS_001";0,63
58;90;2;8;5;2;"RAS_001";0,63
59;115;8;32;15;50;"RAS_001";0,63
60;107;8;32;17;20;"RAS_001";0,63
61;65;2;8;4;5;"RAS_001";0,63
62;76;4;16;10;5;"RAS_001";0,63
63;41;4;16;9;10;"RAS_001";0,63
64;100;8;32;16;20;"RAS_001";0,63
65;99;5;20;10;20;"RAS_001";0,63
66;80;2;8;5;2;"RAS_001";0,63
67;110;7;28;13;20;"RAS_001";0,63
68;54;7;28;15;20;"RAS_001";0,63
69;66;2;8;4;5;"RAS_001";0,63
70;84;2;8;4;5;"RAS_001";0,63
71;82;9;36;20;20;"RAS_001";0,63
72;79;9;36;18;20;"RAS_001";0,63
73;42;2;8;7;10;"RAS_001";0,63
74;109;2;8;4;5;"RAS_001";0,63
75;64;5;20;12;5;"RAS_001";0,63
76;74;9;36;20;20;"RAS_001";0,63
77;103;8;32;17;20;"RAS_001";0,63
78;44;4;16;9;10;"RAS_001";0,63
79;43;8;32;26;50;"RAS_001";0,63
80;51;10;40;18;50;"RAS_001";0,63
81;63;2;8;5;2;"RAS_001";0,63
82;95;8;32;14;50;"RAS_001";0,63
83;52;5;20;12;5;"RAS_001";0,63
84;97;10;40;21;20;"RAS_001";0,63
85;56;9;36;19;20;"RAS_001";0,63
86;108;2;8;5;2;"RAS_001";0,63
87;96;5;20;10;20;"RAS_001";0,63
88;98;2;8;4;5;"RAS_001";0,63
89;59;9;36;21;20;"RAS_001";0,63
90;119;4;16;7;20;"RAS_001";0,63
91;94;4;16;9;10;"RAS_001";0,63
92;58;2;8;4;5;"RAS_001";0,63
93;53;5;20;12;5;"RAS_001";0,63
94;93;9;36;15;50;"RAS_001";0,63
95;102;2;8;5;2;"RAS_001";0,63
96;61;8;32;17;20;"RAS_001";0,63
97;62;8;32;16;20;"RAS_001";0,63
98;89;7;28;15;20;"RAS_001";0,63
99;77;10;40;14;50;"RAS_001";0,63
100;47;10;40;23;20;"RAS_001";0,63
101;118;2;8;5;2;"RAS_001";0,63
102;57;4;16;8;10;"RAS_001";0,63
103;78;7;28;15;20;"RAS_001";0,63
104;49;4;16;9;10;"RAS_001";0,63
105;92;2;8;5;2;"RAS_001";0,63
106;101;7;28;12;50;"RAS_001";0,63
107;106;2;8;4;5;"RAS_001";0,63
108;48;9;36;20;20;"RAS_001";0,63
109;45;5;20;10;20;"RAS_001";0,63
110;91;2;8;4;5;"RAS_001";0,63
111;87;9;36;18;20;"RAS_001";0,63
112;83;5;20;12;5;"RAS_001";0,63
113;73;7;28;14;20;"RAS_001";0,63
114;88;5;20;12;5;"RAS_001";0,63
115;104;7;28;5;50;"RAS_001";0,63
116;68;4;16;10;5;"RAS_001";0,63
117;85;9;36;19;20;"RAS_001";0,63
118;50;5;20;12;5;"RAS_001";0,63
119;81;4;16;9;10;"RAS_001";0,63
120;86;2;8;6;10;"RAS_001";0,63
411;72;10;40;10;20;"RAS_002";0,35
421;116;5;20;6;5;"RAS_002";0,35
431;58;2;8;2;5;"RAS_002";0,35
441;110;7;28;7;10;"RAS_002";0,35
451;100;8;32;11;10;"RAS_002";0,35
461;113;7;28;10;10;"RAS_002";0,35
471;64;5;20;5;10;"RAS_002";0,35
481;106;2;8;1;5;"RAS_002";0,35
491;68;4;16;6;5;"RAS_002";0,35
501;45;5;20;5;10;"RAS_002";0,35
511;111;9;36;9;20;"RAS_002";0,35
521;44;4;16;5;5;"RAS_002";0,35
531;105;10;40;12;10;"RAS_002";0,35
541;47;10;40;13;10;"RAS_002";0,35
551;62;8;32;8;10;"RAS_002";0,35
561;49;4;16;5;5;"RAS_002";0,35
571;65;2;8;3;2;"RAS_002";0,35
581;99;5;20;6;5;"RAS_002";0,35
591;97;10;40;15;10;"RAS_002";0,35
601;88;5;20;7;5;"RAS_002";0,35
611;79;9;36;9;20;"RAS_002";0,35
621;60;10;40;10;20;"RAS_002";0,35
631;101;7;28;9;10;"RAS_002";0,35
641;94;4;16;6;5;"RAS_002";0,35
651;48;9;36;10;10;"RAS_002";0,35
661;112;10;40;13;10;"RAS_002";0,35
671;42;2;8;2;5;"RAS_002";0,35
681;109;2;8;2;5;"RAS_002";0,35
691;59;9;36;10;10;"RAS_002";0,35
701;78;7;28;10;10;"RAS_002";0,35
711;52;5;20;10;5;"RAS_002";0,35
721;43;8;32;10;10;"RAS_002";0,35
731;91;2;8;2;5;"RAS_002";0,35
741;73;7;28;10;10;"RAS_002";0,35
751;66;2;8;1;5;"RAS_002";0,35
761;56;9;36;8;20;"RAS_002";0,35
771;103;8;32;10;10;"RAS_002";0,35
781;77;10;40;12;10;"RAS_002";0,35
791;63;2;8;1;5;"RAS_002";0,35
801;41;4;16;5;5;"RAS_002";0,35
811;114;10;40;12;10;"RAS_002";0,35
821;93;9;36;10;10;"RAS_002";0,35
831;69;7;28;8;10;"RAS_002";0,35
841;95;8;32;10;10;"RAS_002";0,35
851;96;5;20;6;5;"RAS_002";0,35
861;118;2;8;2;5;"RAS_002";0,35
871;70;7;28;9;10;"RAS_002";0,35
881;102;2;8;2;5;"RAS_002";0,35
891;104;7;28;8;10;"RAS_002";0,35
901;53;5;20;4;10;"RAS_002";0,35
911;80;2;8;2;5;"RAS_002";0,35
921;86;2;8;1;5;"RAS_002";0,35
931;92;2;8;2;5;"RAS_002";0,35
941;71;2;8;2;5;"RAS_002";0,35
951;98;2;8;1;5;"RAS_002";0,35
961;61;8;32;7;20;"RAS_002";0,35
971;87;9;36;10;10;"RAS_002";0,35
981;115;8;32;8;10;"RAS_002";0,35
991;120;2;8;3;2;"RAS_002";0,35
1001;76;4;16;6;5;"RAS_002";0,35
1011;46;10;40;8;20;"RAS_002";0,35
1021;55;8;32;10;10;"RAS_002";0,35
1031;54;7;28;9;10;"RAS_002";0,35
1041;117;2;8;2;5;"RAS_002";0,35
1051;75;8;32;7;20;"RAS_002";0,35
1061;51;10;40;16;10;"RAS_002";0,35
1071;107;8;32;8;10;"RAS_002";0,35
1081;83;5;20;5;10;"RAS_002";0,35
1091;119;4;16;4;5;"RAS_002";0,35
1101;57;4;16;5;5;"RAS_002";0,35
1111;67;4;16;5;5;"RAS_002";0,35
1121;85;9;36;12;10;"RAS_002";0,35
1131;74;9;36;9;20;"RAS_002";0,35
1141;90;2;8;2;5;"RAS_002";0,35
1151;50;5;20;7;5;"RAS_002";0,35
1161;89;7;28;9;10;"RAS_002";0,35
1171;81;4;16;5;5;"RAS_002";0,35
1181;82;9;36;6;20;"RAS_002";0,35
1191;84;2;8;2;5;"RAS_002";0,35
1201;108;2;8;2;5;"RAS_002";0,35
412;78;7;28;6;10;"RAS_003";0,
422;98;2;8;2;2;"RAS_003";0,
432;89;7;28;4;10;"RAS_003";0,
442;120;2;8;4;10;"RAS_003";0,
452;95;8;32;6;10;"RAS_003";0,
462;58;2;8;4;10;"RAS_003";0,
472;114;10;40;10;20;"RAS_003";0,
482;42;2;8;4;10;"RAS_003";0,
492;93;9;36;6;10;"RAS_003";0,
502;108;2;8;4;10;"RAS_003";0,
512;47;10;40;10;20;"RAS_003";0,
522;73;7;28;3;10;"RAS_003";0,
532;86;2;8;4;10;"RAS_003";0,
542;61;8;32;7;10;"RAS_003";0,
552;87;9;36;6;10;"RAS_003";0,
562;109;2;8;4;10;"RAS_003";0,
572;118;2;8;4;10;"RAS_003";0,
582;69;7;28;3;10;"RAS_003";0,
592;97;10;40;10;50;"RAS_003";0,
602;100;8;32;2;10;"RAS_003";0,
612;115;8;32;2;10;"RAS_003";0,
622;79;9;36;6;10;"RAS_003";0,
632;48;9;36;6;10;"RAS_003";0,
642;76;4;16;6;20;"RAS_003";0,
652;53;5;20;4;5;"RAS_003";0,
662;65;2;8;4;10;"RAS_003";0,
672;74;9;36;6;10;"RAS_003";0,
682;49;4;16;6;20;"RAS_003";0,
692;107;8;32;2;10;"RAS_003";0,
702;71;2;8;4;10;"RAS_003";0,
712;55;8;32;7;10;"RAS_003";0,
722;46;10;40;5;10;"RAS_003";0,
732;104;7;28;3;10;"RAS_003";0,
742;43;8;32;7;10;"RAS_003";0,
752;85;9;36;1;10;"RAS_003";0,
762;106;2;8;4;10;"RAS_003";0,
772;60;10;40;5;10;"RAS_003";0,
782;59;9;36;6;10;"RAS_003";0,
792;44;4;16;6;20;"RAS_003";0,
802;101;7;28;6;10;"RAS_003";0,
812;113;7;28;8;50;"RAS_003";0,
822;63;2;8;2;5;"RAS_003";0,
832;64;5;20;5;20;"RAS_003";0,
842;81;4;16;4;20;"RAS_003";0,
852;66;2;8;2;5;"RAS_003";0,
862;99;5;20;5;20;"RAS_003";0,
872;56;9;36;2;10;"RAS_003";0,
882;82;9;36;1;10;"RAS_003";0,
892;84;2;8;4;10;"RAS_003";0,
902;75;8;32;7;10;"RAS_003";0,
912;72;10;40;5;10;"RAS_003";0,
922;45;5;20;5;20;"RAS_003";0,
932;105;10;40;5;10;"RAS_003";0,
942;70;7;28;7;20;"RAS_003";0,
952;52;5;20;10;20;"RAS_003";0,
962;119;4;16;2;5;"RAS_003";0,
972;102;2;8;2;2;"RAS_003";0,
982;111;9;36;1;10;"RAS_003";0,
992;41;4;16;6;20;"RAS_003";0,
1002;88;5;20;4;5;"RAS_003";0,
1012;91;2;8;2;2;"RAS_003";0,
1022;54;7;28;3;10;"RAS_003";0,
1032;96;5;20;5;20;"RAS_003";0,
1042;110;7;28;3;10;"RAS_003";0,
1052;68;4;16;6;20;"RAS_003";0,
1062;57;4;16;6;20;"RAS_003";0,
1072;67;4;16;6;20;"RAS_003";0,
1082;77;10;40;10;10;"RAS_003";0,
1092;80;2;8;2;2;"RAS_003";0,
1102;94;4;16;4;5;"RAS_003";0,
1112;92;2;8;4;10;"RAS_003";0,
1122;90;2;8;2;5;"RAS_003";0,
1132;50;5;20;4;5;"RAS_003";0,
1142;116;5;20;4;5;"RAS_003";0,
1152;83;5;20;4;5;"RAS_003";0,
1162;117;2;8;2;5;"RAS_003";0,
1172;103;8;32;2;10;"RAS_003";0,
1182;51;10;40;5;10;"RAS_003";0,
1192;62;8;32;2;10;"RAS_003";0,
1202;112;10;40;5;10;"RAS_003";0,
413;56;9;36;15;20;"RAS_004";0,54
423;91;2;8;4;2;"RAS_004";0,54
433;53;5;20;7;20;"RAS_004";0,54
443;78;7;28;15;10;"RAS_004";0,54
453;75;8;32;14;20;"RAS_004";0,54
463;70;7;28;13;10;"RAS_004";0,54
473;69;7;28;12;20;"RAS_004";0,54
483;81;4;16;6;10;"RAS_004";0,54
493;41;4;16;6;10;"RAS_004";0,54
503;110;7;28;11;20;"RAS_004";0,54
513;67;4;16;8;5;"RAS_004";0,54
523;82;9;36;19;10;"RAS_004";0,54
533;90;2;8;3;5;"RAS_004";0,54
543;79;9;36;15;20;"RAS_004";0,54
553;106;2;8;3;5;"RAS_004";0,54
563;86;2;8;4;2;"RAS_004";0,54
573;115;8;32;18;10;"RAS_004";0,54
583;60;10;40;15;50;"RAS_004";0,54
593;87;9;36;17;20;"RAS_004";0,54
603;93;9;36;15;20;"RAS_004";0,54
613;96;5;20;8;10;"RAS_004";0,54
623;85;9;36;16;20;"RAS_004";0,54
633;98;2;8;2;10;"RAS_004";0,54
643;112;10;40;15;50;"RAS_004";0,54
653;61;8;32;14;20;"RAS_004";0,54
663;64;5;20;8;10;"RAS_004";0,54
673;102;2;8;1;10;"RAS_004";0,54
683;50;5;20;7;20;"RAS_004";0,54
693;94;4;16;8;5;"RAS_004";0,54
703;84;2;8;2;10;"RAS_004";0,54
713;88;5;20;6;20;"RAS_004";0,54
723;89;7;28;10;20;"RAS_004";0,54
733;80;2;8;2;10;"RAS_004";0,54
743;45;5;20;6;20;"RAS_004";0,54
753;59;9;36;11;50;"RAS_004";0,54
763;54;7;28;8;50;"RAS_004";0,54
773;72;10;40;12;50;"RAS_004";0,54
783;113;7;28;10;20;"RAS_004";0,54
793;58;2;8;3;5;"RAS_004";0,54
803;104;7;28;10;20;"RAS_004";0,54
813;47;10;40;13;50;"RAS_004";0,54
823;52;5;20;6;20;"RAS_004";0,54
833;65;2;8;3;5;"RAS_004";0,54
843;101;7;28;11;20;"RAS_004";0,54
853;42;2;8;1;10;"RAS_004";0,54
863;116;5;20;7;20;"RAS_004";0,54
873;105;10;40;12;50;"RAS_004";0,54
883;55;8;32;18;10;"RAS_004";0,54
893;97;10;40;8;50;"RAS_004";0,54
903;74;9;36;15;20;"RAS_004";0,54
913;46;10;40;11;50;"RAS_004";0,54
923;99;5;20;6;20;"RAS_004";0,54
933;43;8;32;11;20;"RAS_004";0,54
943;68;4;16;6;10;"RAS_004";0,54
953;51;10;40;19;20;"RAS_004";0,54
963;117;2;8;1;10;"RAS_004";0,54
973;120;2;8;2;10;"RAS_004";0,54
983;95;8;32;10;50;"RAS_004";0,54
993;66;2;8;3;5;"RAS_004";0,54
1003;49;4;16;5;20;"RAS_004";0,54
1013;63;2;8;2;10;"RAS_004";0,54
1023;92;2;8;2;10;"RAS_004";0,54
1033;100;8;32;8;50;"RAS_004";0,54
1043;107;8;32;11;20;"RAS_004";0,54
1053;48;9;36;9;50;"RAS_004";0,54
1063;76;4;16;5;20;"RAS_004";0,54
1073;77;10;40;10;50;"RAS_004";0,54
1083;103;8;32;9;50;"RAS_004";0,54
1093;119;4;16;5;20;"RAS_004";0,54
1103;108;2;8;3;5;"RAS_004";0,54
1113;83;5;20;6;20;"RAS_004";0,54
1123;57;4;16;4;20;"RAS_004";0,54
1133;118;2;8;2;10;"RAS_004";0,54
1143;71;2;8;2;10;"RAS_004";0,54
1153;109;2;8;2;10;"RAS_004";0,54
1163;111;9;36;10;50;"RAS_004";0,54
1173;44;4;16;5;20;"RAS_004";0,54
1183;62;8;32;11;20;"RAS_004";0,54
1193;73;7;28;9;20;"RAS_004";0,54
1203;114;10;40;17;20;"RAS_004";0,54
414;46;10;40;19;50;"RAS_005";0,66
424;100;8;32;16;50;"RAS_005";0,66
434;56;9;36;11;50;"RAS_005";0,66
444;54;7;28;14;20;"RAS_005";0,66
454;83;5;20;10;20;"RAS_005";0,66
464;93;9;36;18;50;"RAS_005";0,66
474;116;5;20;10;20;"RAS_005";0,66
484;106;2;8;4;10;"RAS_005";0,66
494;102;2;8;4;10;"RAS_005";0,66
504;91;2;8;4;10;"RAS_005";0,66
514;57;4;16;0;20;"RAS_005";0,66
524;63;2;8;4;10;"RAS_005";0,66
534;84;2;8;4;10;"RAS_005";0,66
544;107;8;32;16;50;"RAS_005";0,66
554;80;2;8;5;2;"RAS_005";0,66
564;85;9;36;21;20;"RAS_005";0,66
574;73;7;28;14;20;"RAS_005";0,66
584;105;10;40;20;50;"RAS_005";0,66
594;69;7;28;14;20;"RAS_005";0,66
604;65;2;8;4;10;"RAS_005";0,66
614;82;9;36;20;20;"RAS_005";0,66
624;109;2;8;4;10;"RAS_005";0,66
634;111;9;36;20;20;"RAS_005";0,66
644;97;10;40;20;50;"RAS_005";0,66
654;68;4;16;8;20;"RAS_005";0,66
664;49;4;16;8;20;"RAS_005";0,66
674;53;5;20;10;20;"RAS_005";0,66
684;76;4;16;8;20;"RAS_005";0,66
694;59;9;36;20;20;"RAS_005";0,66
704;44;4;16;8;20;"RAS_005";0,66
714;112;10;40;20;50;"RAS_005";0,66
724;110;7;28;14;20;"RAS_005";0,66
734;99;5;20;10;20;"RAS_005";0,66
744;71;2;8;4;10;"RAS_005";0,66
754;89;7;28;14;20;"RAS_005";0,66
764;98;2;8;4;10;"RAS_005";0,66
774;47;10;40;19;50;"RAS_005";0,66
784;61;8;32;11;50;"RAS_005";0,66
794;119;4;16;8;20;"RAS_005";0,66
804;50;5;20;10;20;"RAS_005";0,66
814;52;5;20;10;20;"RAS_005";0,66
824;115;8;32;16;50;"RAS_005";0,66
834;45;5;20;10;20;"RAS_005";0,66
844;118;2;8;4;10;"RAS_005";0,66
854;117;2;8;4;10;"RAS_005";0,66
864;41;4;16;8;20;"RAS_005";0,66
874;62;8;32;16;50;"RAS_005";0,66
884;48;9;36;20;20;"RAS_005";0,66
894;114;10;40;20;50;"RAS_005";0,66
904;87;9;36;20;20;"RAS_005";0,66
914;103;8;32;16;50;"RAS_005";0,66
924;90;2;8;4;10;"RAS_005";0,66
934;86;2;8;4;10;"RAS_005";0,66
944;64;5;20;10;20;"RAS_005";0,66
954;81;4;16;8;20;"RAS_005";0,66
964;77;10;40;20;50;"RAS_005";0,66
974;42;2;8;4;10;"RAS_005";0,66
984;75;8;32;16;50;"RAS_005";0,66
994;72;10;40;20;50;"RAS_005";0,66
1004;51;10;40;20;50;"RAS_005";0,66
1014;101;7;28;0;50;"RAS_005";0,66
1024;66;2;8;4;10;"RAS_005";0,66
1034;67;4;16;8;20;"RAS_005";0,66
1044;60;10;40;18;50;"RAS_005";0,66
1054;120;2;8;4;10;"RAS_005";0,66
1064;113;7;28;14;20;"RAS_005";0,66
1074;74;9;36;16;50;"RAS_005";0,66
1084;95;8;32;16;50;"RAS_005";0,66
1094;88;5;20;10;20;"RAS_005";0,66
1104;96;5;20;10;20;"RAS_005";0,66
1114;43;8;32;16;50;"RAS_005";0,66
1124;94;4;16;9;10;"RAS_005";0,66
1134;79;9;36;15;50;"RAS_005";0,66
1144;108;2;8;4;10;"RAS_005";0,66
1154;92;2;8;4;10;"RAS_005";0,66
1164;70;7;28;14;20;"RAS_005";0,66
1174;104;7;28;14;20;"RAS_005";0,66
1184;55;8;32;16;50;"RAS_005";0,66
1194;78;7;28;0;50;"RAS_005";0,66
1204;58;2;8;4;10;"RAS_005";0,66
415;110;7;28;12;20;"RAS_006";0,57
425;82;9;36;18;20;"RAS_006";0,57
435;112;10;40;20;20;"RAS_006";0,57
445;118;2;8;2;10;"RAS_006";0,57
455;84;2;8;4;5;"RAS_006";0,57
465;55;8;32;15;20;"RAS_006";0,57
475;78;7;28;14;10;"RAS_006";0,57
485;90;2;8;4;5;"RAS_006";0,57
495;95;8;32;18;10;"RAS_006";0,57
505;101;7;28;14;10;"RAS_006";0,57
515;104;7;28;15;10;"RAS_006";0,57
525;85;9;36;16;20;"RAS_006";0,57
535;65;2;8;4;5;"RAS_006";0,57
545;103;8;32;10;50;"RAS_006";0,57
555;41;4;16;8;5;"RAS_006";0,57
565;115;8;32;9;50;"RAS_006";0,57
575;49;4;16;5;20;"RAS_006";0,57
585;75;8;32;16;10;"RAS_006";0,57
595;98;2;8;2;10;"RAS_006";0,57
605;57;4;16;8;5;"RAS_006";0,57
615;97;10;40;15;50;"RAS_006";0,57
625;44;4;16;8;5;"RAS_006";0,57
635;46;10;40;20;20;"RAS_006";0,57
645;51;10;40;14;50;"RAS_006";0,57
655;80;2;8;4;5;"RAS_006";0,57
665;52;5;20;10;10;"RAS_006";0,57
675;48;9;36;11;50;"RAS_006";0,57
685;109;2;8;4;5;"RAS_006";0,57
695;96;5;20;10;10;"RAS_006";0,57
705;45;5;20;10;10;"RAS_006";0,57
715;76;4;16;8;5;"RAS_006";0,57
725;43;8;32;16;10;"RAS_006";0,57
735;114;10;40;19;20;"RAS_006";0,57
745;58;2;8;3;10;"RAS_006";0,57
755;111;9;36;11;50;"RAS_006";0,57
765;71;2;8;4;5;"RAS_006";0,57
775;70;7;28;10;50;"RAS_006";0,57
785;99;5;20;10;10;"RAS_006";0,57
795;119;4;16;7;10;"RAS_006";0,57
805;72;10;40;10;50;"RAS_006";0,57
815;88;5;20;10;10;"RAS_006";0,57
825;102;2;8;4;5;"RAS_006";0,57
835;60;10;40;14;50;"RAS_006";0,57
845;108;2;8;4;5;"RAS_006";0,57
855;92;2;8;4;5;"RAS_006";0,57
865;63;2;8;3;10;"RAS_006";0,57
875;105;10;40;15;50;"RAS_006";0,57
885;53;5;20;10;10;"RAS_006";0,57
895;74;9;36;18;20;"RAS_006";0,57
905;89;7;28;14;10;"RAS_006";0,57
915;64;5;20;10;10;"RAS_006";0,57
925;93;9;36;18;20;"RAS_006";0,57
935;81;4;16;8;5;"RAS_006";0,57
945;77;10;40;14;50;"RAS_006";0,57
955;91;2;8;4;5;"RAS_006";0,57
965;66;2;8;4;5;"RAS_006";0,57
975;67;4;16;8;5;"RAS_006";0,57
985;50;5;20;10;10;"RAS_006";0,57
995;120;2;8;4;5;"RAS_006";0,57
1005;47;10;40;18;20;"RAS_006";0,57
1015;113;7;28;13;20;"RAS_006";0,57
1025;54;7;28;14;10;"RAS_006";0,57
1035;42;2;8;3;10;"RAS_006";0,57
1045;117;2;8;4;5;"RAS_006";0,57
1055;62;8;32;10;50;"RAS_006";0,57
1065;73;7;28;1;50;"RAS_006";0,57
1075;79;9;36;18;20;"RAS_006";0,57
1085;83;5;20;10;10;"RAS_006";0,57
1095;106;2;8;3;10;"RAS_006";0,57
1105;56;9;36;18;20;"RAS_006";0,57
1115;68;4;16;8;5;"RAS_006";0,57
1125;94;4;16;7;10;"RAS_006";0,57
1135;107;8;32;11;50;"RAS_006";0,57
1145;59;9;36;14;50;"RAS_006";0,57
1155;100;8;32;13;20;"RAS_006";0,57
1165;69;7;28;11;20;"RAS_006";0,57
1175;116;5;20;10;10;"RAS_006";0,57
1185;86;2;8;4;5;"RAS_006";0,57
1195;61;8;32;12;50;"RAS_006";0,57
1205;87;9;36;16;20;"RAS_006";0,57
416;80;2;8;3;5;"RAS_008";0,46
426;85;9;36;9;50;"RAS_008";0,46
436;111;9;36;6;50;"RAS_008";0,46
446;78;7;28;4;50;"RAS_008";0,46
456;76;4;16;4;10;"RAS_008";0,46
466;113;7;28;3;50;"RAS_008";0,46
476;110;7;28;3;50;"RAS_008";0,46
486;74;9;36;8;50;"RAS_008";0,46
496;73;7;28;3;50;"RAS_008";0,46
506;109;2;8;1;10;"RAS_008";0,46
516;79;9;36;1;50;"RAS_008";0,46
526;45;5;20;5;20;"RAS_008";0,46
536;104;7;28;8;20;"RAS_008";0,46
546;90;2;8;3;5;"RAS_008";0,46
556;46;10;40;10;50;"RAS_008";0,46
566;72;10;40;1;50;"RAS_008";0,46
576;49;4;16;6;5;"RAS_008";0,46
586;82;9;36;2;50;"RAS_008";0,46
596;43;8;32;9;20;"RAS_008";0,46
606;91;2;8;3;5;"RAS_008";0,46
616;81;4;16;2;20;"RAS_008";0,46
626;99;5;20;5;20;"RAS_008";0,46
636;57;4;16;4;10;"RAS_008";0,46
646;70;7;28;7;20;"RAS_008";0,46
656;47;10;40;14;20;"RAS_008";0,46
666;97;10;40;13;20;"RAS_008";0,46
676;44;4;16;5;10;"RAS_008";0,46
686;101;7;28;8;20;"RAS_008";0,46
696;41;4;16;4;10;"RAS_008";0,46
706;69;7;28;7;20;"RAS_008";0,46
716;75;8;32;8;20;"RAS_008";0,46
726;106;2;8;3;5;"RAS_008";0,46
736;88;5;20;1;20;"RAS_008";0,46
746;93;9;36;11;20;"RAS_008";0,46
756;66;2;8;3;5;"RAS_008";0,46
766;60;10;40;9;50;"RAS_008";0,46
776;112;10;40;3;50;"RAS_008";0,46
786;114;10;40;5;50;"RAS_008";0,46
796;119;4;16;3;20;"RAS_008";0,46
806;54;7;28;8;20;"RAS_008";0,46
816;63;2;8;2;5;"RAS_008";0,46
826;59;9;36;8;50;"RAS_008";0,46
836;105;10;40;5;50;"RAS_008";0,46
846;94;4;16;4;10;"RAS_008";0,46
856;77;10;40;7;50;"RAS_008";0,46
866;96;5;20;5;20;"RAS_008";0,46
876;52;5;20;5;20;"RAS_008";0,46
886;89;7;28;7;20;"RAS_008";0,46
896;86;2;8;2;5;"RAS_008";0,46
906;107;8;32;4;50;"RAS_008";0,46
916;50;5;20;4;20;"RAS_008";0,46
926;84;2;8;2;5;"RAS_008";0,46
936;42;2;8;2;5;"RAS_008";0,46
946;71;2;8;2;5;"RAS_008";0,46
956;58;2;8;2;5;"RAS_008";0,46
966;83;5;20;4;20;"RAS_008";0,46
976;62;8;32;8;20;"RAS_008";0,46
986;118;2;8;2;5;"RAS_008";0,46
996;120;2;8;2;5;"RAS_008";0,46
1006;100;8;32;2;50;"RAS_008";0,46
1016;55;8;32;6;50;"RAS_008";0,46
1026;108;2;8;2;5;"RAS_008";0,46
1036;117;2;8;2;5;"RAS_008";0,46
1046;51;10;40;0;50;"RAS_008";0,46
1056;115;8;32;4;50;"RAS_008";0,46
1066;116;5;20;6;10;"RAS_008";0,46
1076;95;8;32;5;50;"RAS_008";0,46
1086;92;2;8;2;5;"RAS_008";0,46
1096;65;2;8;2;5;"RAS_008";0,46
1106;64;5;20;2;20;"RAS_008";0,46
1116;98;2;8;2;5;"RAS_008";0,46
1126;103;8;32;2;50;"RAS_008";0,46
1136;61;8;32;8;20;"RAS_008";0,46
1146;56;9;36;4;50;"RAS_008";0,46
1156;102;2;8;1;10;"RAS_008";0,46
1166;87;9;36;3;50;"RAS_008";0,46
1176;68;4;16;5;10;"RAS_008";0,46
1186;48;9;36;6;50;"RAS_008";0,46
1196;53;5;20;3;20;"RAS_008";0,46
1206;67;4;16;1;20;"RAS_008";0,46
417;64;5;20;7;5;"RAS_009";0,35
427;65;2;8;3;2;"RAS_009";0,35
437;88;5;20;5;10;"RAS_009";0,35
447;98;2;8;3;2;"RAS_009";0,35
457;56;9;36;1;50;"RAS_009";0,35
467;61;8;32;4;20;"RAS_009";0,35
477;117;2;8;4;2;"RAS_009";0,35
487;87;9;36;6;20;"RAS_009";0,35
497;115;8;32;6;20;"RAS_009";0,35
507;79;9;36;10;10;"RAS_009";0,35
517;72;10;40;10;20;"RAS_009";0,35
527;97;10;40;10;20;"RAS_009";0,35
537;57;4;16;3;10;"RAS_009";0,35
547;100;8;32;5;20;"RAS_009";0,35
