;"Player";"Endowment";"Investment";"Pot";"Return";"Subject";"Delta",
1;1;10;5;20;6;"RAS_001";0,63
2;26;10;1;4;2;"RAS_001";0,63
3;40;10;4;16;4;"RAS_001";0,63
4;5;20;4;16;4;"RAS_001";0,63
5;36;50;9;36;7;"RAS_001";0,63
6;37;10;5;20;10;"RAS_001";0,63
7;10;5;1;4;1;"RAS_001";0,63
8;14;10;4;16;5;"RAS_001";0,63
9;11;2;1;4;3;"RAS_001";0,63
10;33;10;7;28;13;"RAS_001";0,63
11;34;10;8;32;19;"RAS_001";0,63
12;38;20;7;28;13;"RAS_001";0,63
13;24;20;5;20;5;"RAS_001";0,63
14;16;10;9;36;28;"RAS_001";0,63
15;32;10;10;40;31;"RAS_001";0,63
16;30;2;1;4;3;"RAS_001";0,63
17;4;10;5;20;11;"RAS_001";0,63
18;13;50;8;32;8;"RAS_001";0,63
19;19;5;2;8;4;"RAS_001";0,63
20;15;20;7;28;12;"RAS_001";0,63
21;9;10;5;20;11;"RAS_001";0,63
22;8;2;2;8;7;"RAS_001";0,63
23;17;2;1;4;3;"RAS_001";0,63
24;21;20;10;40;22;"RAS_001";0,63
25;2;20;8;32;13;"RAS_001";0,63
26;35;50;10;40;10;"RAS_001";0,63
27;39;20;9;36;14;"RAS_001";0,63
28;3;10;5;20;11;"RAS_001";0,63
29;31;5;2;8;4;"RAS_001";0,63
30;27;2;1;4;3;"RAS_001";0,63
31;12;20;10;40;22;"RAS_001";0,63
32;23;20;9;36;20;"RAS_001";0,63
33;22;50;7;28;9;"RAS_001";0,63
34;7;5;4;16;13;"RAS_001";0,63
35;20;20;8;32;15;"RAS_001";0,63
36;28;10;2;8;5;"RAS_001";0,63
37;6;10;5;20;10;"RAS_001";0,63
38;25;10;5;20;12;"RAS_001";0,63
39;29;5;5;20;14;"RAS_001";0,63
40;18;10;5;20;11;"RAS_001";0,63
41;15;20;7;28;7;"RAS_002";0,35
42;30;2;1;4;1;"RAS_002";0,35
43;29;5;5;20;8;"RAS_002";0,35
44;9;10;5;20;8;"RAS_002";0,35
45;5;20;4;16;4;"RAS_002";0,35
46;40;10;4;16;6;"RAS_002";0,35
47;20;20;8;32;11;"RAS_002";0,35
48;34;10;8;32;12;"RAS_002";0,35
49;7;5;4;16;6;"RAS_002";0,35
50;14;10;4;16;3;"RAS_002";0,35
51;33;10;7;28;9;"RAS_002";0,35
52;18;10;5;20;8;"RAS_002";0,35
53;6;10;5;20;7;"RAS_002";0,35
54;23;20;9;36;12;"RAS_002";0,35
55;13;50;8;32;1;"RAS_002";0,35
56;39;20;9;36;9;"RAS_002";0,35
57;21;20;10;40;12;"RAS_002";0,35
58;24;20;5;20;8;"RAS_002";0,35
59;26;10;1;4;0;"RAS_002";0,35
60;1;10;5;20;6;"RAS_002";0,35
61;22;50;7;28;1;"RAS_002";0,35
62;17;2;1;4;2;"RAS_002";0,35
63;38;20;7;28;9;"RAS_002";0,35
64;12;20;10;40;12;"RAS_002";0,35
65;28;10;2;8;1;"RAS_002";0,35
66;19;5;2;8;1;"RAS_002";0,35
67;32;10;10;40;10;"RAS_002";0,35
68;37;10;5;20;4;"RAS_002";0,35
69;31;5;2;8;2;"RAS_002";0,35
70;4;10;5;20;10;"RAS_002";0,35
71;36;50;9;36;3;"RAS_002";0,35
72;3;10;5;20;5;"RAS_002";0,35
73;25;10;5;20;7;"RAS_002";0,35
74;16;10;9;36;13;"RAS_002";0,35
75;10;5;1;4;0;"RAS_002";0,35
76;27;2;1;4;1;"RAS_002";0,35
77;35;50;10;40;14;"RAS_002";0,35
78;11;2;1;4;2;"RAS_002";0,35
79;2;20;8;32;7;"RAS_002";0,35
80;8;2;2;8;2;"RAS_002";0,35
81;31;5;2;8;3;"RAS_003";0,
82;5;20;4;16;3;"RAS_003";0,
83;2;20;8;32;10;"RAS_003";0,
84;18;10;5;20;5;"RAS_003";0,
85;36;50;9;36;5;"RAS_003";0,
86;9;10;5;20;5;"RAS_003";0,
87;26;10;1;4;1;"RAS_003";0,
88;12;20;10;40;10;"RAS_003";0,
89;29;5;5;20;2;"RAS_003";0,
90;15;20;7;28;5;"RAS_003";0,
91;8;2;2;8;2;"RAS_003";0,
92;38;20;7;28;4;"RAS_003";0,
93;19;5;2;8;2;"RAS_003";0,
94;1;10;5;20;5;"RAS_003";0,
95;37;10;5;20;5;"RAS_003";0,
96;11;2;1;4;2;"RAS_003";0,
97;4;10;5;20;5;"RAS_003";0,
98;22;50;7;28;10;"RAS_003";0,
99;6;10;5;20;5;"RAS_003";0,
100;3;10;5;20;5;"RAS_003";0,
101;20;20;8;32;4;"RAS_003";0,
102;39;20;9;36;6;"RAS_003";0,
103;13;50;8;32;19;"RAS_003";0,
104;21;20;10;40;20;"RAS_003";0,
105;17;2;1;4;2;"RAS_003";0,
106;27;2;1;4;2;"RAS_003";0,
107;7;5;4;16;9;"RAS_003";0,
108;33;10;7;28;10;"RAS_003";0,
109;34;10;8;32;8;"RAS_003";0,
110;10;5;1;4;2;"RAS_003";0,
111;30;2;1;4;2;"RAS_003";0,
112;14;10;4;16;8;"RAS_003";0,
113;16;10;9;36;10;"RAS_003";0,
114;40;10;4;16;8;"RAS_003";0,
115;28;10;2;8;4;"RAS_003";0,
116;25;10;5;20;5;"RAS_003";0,
117;32;10;10;40;10;"RAS_003";0,
118;23;20;9;36;10;"RAS_003";0,
119;35;50;10;40;10;"RAS_003";0,
120;24;20;5;20;10;"RAS_003";0,
121;6;10;5;20;8;"RAS_004";0,54
122;4;10;5;20;10;"RAS_004";0,54
123;35;50;10;40;17;"RAS_004";0,54
124;30;2;1;4;2;"RAS_004";0,54
125;15;20;7;28;13;"RAS_004";0,54
126;29;5;5;20;10;"RAS_004";0,54
127;16;10;9;36;16;"RAS_004";0,54
128;33;10;7;28;14;"RAS_004";0,54
129;12;20;10;40;18;"RAS_004";0,54
130;24;20;5;20;8;"RAS_004";0,54
131;13;50;8;32;17;"RAS_004";0,54
132;10;5;1;4;2;"RAS_004";0,54
133;2;20;8;32;12;"RAS_004";0,54
134;18;10;5;20;10;"RAS_004";0,54
135;9;10;5;20;12;"RAS_004";0,54
136;27;2;1;4;2;"RAS_004";0,54
137;36;50;9;36;18;"RAS_004";0,54
138;17;2;1;4;2;"RAS_004";0,54
139;34;10;8;32;13;"RAS_004";0,54
140;7;5;4;16;7;"RAS_004";0,54
141;11;2;1;4;1;"RAS_004";0,54
142;26;10;1;4;1;"RAS_004";0,54
143;5;20;4;16;7;"RAS_004";0,54
144;38;20;7;28;13;"RAS_004";0,54
145;8;2;2;8;4;"RAS_004";0,54
146;14;10;4;16;7;"RAS_004";0,54
147;21;20;10;40;17;"RAS_004";0,54
148;20;20;8;32;12;"RAS_004";0,54
149;22;50;7;28;12;"RAS_004";0,54
150;31;5;2;8;4;"RAS_004";0,54
151;19;5;2;8;3;"RAS_004";0,54
152;3;10;5;20;8;"RAS_004";0,54
153;39;20;9;36;13;"RAS_004";0,54
154;32;10;10;40;14;"RAS_004";0,54
155;1;10;5;20;10;"RAS_004";0,54
156;40;10;4;16;1;"RAS_004";0,54
157;25;10;5;20;8;"RAS_004";0,54
158;37;10;5;20;11;"RAS_004";0,54
159;23;20;9;36;18;"RAS_004";0,54
160;28;10;2;8;2;"RAS_004";0,54
161;19;5;2;8;1;"RAS_005";0,66
162;17;2;1;4;1;"RAS_005";0,66
163;8;2;2;8;4;"RAS_005";0,66
164;30;2;1;4;1;"RAS_005";0,66
165;31;5;2;8;4;"RAS_005";0,66
166;14;10;4;16;8;"RAS_005";0,66
167;18;10;5;20;10;"RAS_005";0,66
168;10;5;1;4;2;"RAS_005";0,66
169;27;2;1;4;2;"RAS_005";0,66
170;13;50;8;32;14;"RAS_005";0,66
171;23;20;9;36;20;"RAS_005";0,66
172;32;10;10;40;20;"RAS_005";0,66
173;35;50;10;40;20;"RAS_005";0,66
174;12;20;10;40;20;"RAS_005";0,66
175;38;20;7;28;15;"RAS_005";0,66
176;3;10;5;20;10;"RAS_005";0,66
177;25;10;5;20;10;"RAS_005";0,66
178;9;10;5;20;10;"RAS_005";0,66
179;24;20;5;20;10;"RAS_005";0,66
180;16;10;9;36;18;"RAS_005";0,66
181;34;10;8;32;17;"RAS_005";0,66
182;28;10;2;8;4;"RAS_005";0,66
183;1;10;5;20;10;"RAS_005";0,66
184;15;20;7;28;14;"RAS_005";0,66
185;4;10;5;20;10;"RAS_005";0,66
186;36;50;9;36;20;"RAS_005";0,66
187;37;10;5;20;10;"RAS_005";0,66
188;21;20;10;40;20;"RAS_005";0,66
189;26;10;1;4;2;"RAS_005";0,66
190;20;20;8;32;16;"RAS_005";0,66
191;40;10;4;16;8;"RAS_005";0,66
192;2;20;8;32;16;"RAS_005";0,66
193;39;20;9;36;20;"RAS_005";0,66
194;22;50;7;28;14;"RAS_005";0,66
195;5;20;4;16;8;"RAS_005";0,66
196;11;2;1;4;2;"RAS_005";0,66
197;29;5;5;20;10;"RAS_005";0,66
198;6;10;5;20;10;"RAS_005";0,66
199;33;10;7;28;14;"RAS_005";0,66
200;7;5;4;16;8;"RAS_005";0,66
201;32;10;10;40;5;"RAS_006";0,57
202;37;10;5;20;7;"RAS_006";0,57
203;1;10;5;20;10;"RAS_006";0,57
204;2;20;8;32;15;"RAS_006";0,57
205;23;20;9;36;17;"RAS_006";0,57
206;36;50;9;36;12;"RAS_006";0,57
207;30;2;1;4;2;"RAS_006";0,57
208;13;50;8;32;16;"RAS_006";0,57
209;34;10;8;32;15;"RAS_006";0,57
210;7;5;4;16;8;"RAS_006";0,57
211;16;10;9;36;18;"RAS_006";0,57
212;5;20;4;16;8;"RAS_006";0,57
213;8;2;2;8;8;"RAS_006";0,57
214;4;10;5;20;11;"RAS_006";0,57
215;15;20;7;28;14;"RAS_006";0,57
216;38;20;7;28;14;"RAS_006";0,57
217;6;10;5;20;10;"RAS_006";0,57
218;17;2;1;4;1;"RAS_006";0,57
219;22;50;7;28;8;"RAS_006";0,57
220;11;2;1;4;2;"RAS_006";0,57
221;9;10;5;20;10;"RAS_006";0,57
222;20;20;8;32;13;"RAS_006";0,57
223;25;10;5;20;8;"RAS_006";0,57
224;29;5;5;20;13;"RAS_006";0,57
225;35;50;10;40;10;"RAS_006";0,57
226;24;20;5;20;8;"RAS_006";0,57
227;39;20;9;36;17;"RAS_006";0,57
228;31;5;2;8;6;"RAS_006";0,57
229;10;5;1;4;2;"RAS_006";0,57
230;12;20;10;40;20;"RAS_006";0,57
231;33;10;7;28;15;"RAS_006";0,57
232;40;10;4;16;7;"RAS_006";0,57
233;19;5;2;8;4;"RAS_006";0,57
234;27;2;1;4;2;"RAS_006";0,57
235;28;10;2;8;2;"RAS_006";0,57
236;14;10;4;16;6;"RAS_006";0,57
237;18;10;5;20;10;"RAS_006";0,57
238;21;20;10;40;20;"RAS_006";0,57
239;26;10;1;4;2;"RAS_006";0,57
240;3;10;5;20;10;"RAS_006";0,57
241;29;5;5;20;6;"RAS_008";0,46
242;13;50;8;32;2;"RAS_008";0,46
243;9;10;5;20;5;"RAS_008";0,46
244;5;20;4;16;0;"RAS_008";0,46
245;19;5;2;8;2;"RAS_008";0,46
246;32;10;10;40;15;"RAS_008";0,46
247;2;20;8;32;9;"RAS_008";0,46
248;35;50;10;40;5;"RAS_008";0,46
249;25;10;5;20;5;"RAS_008";0,46
250;27;2;1;4;1;"RAS_008";0,46
251;15;20;7;28;7;"RAS_008";0,46
252;8;2;2;8;4;"RAS_008";0,46
253;17;2;1;4;1;"RAS_008";0,46
254;33;10;7;28;10;"RAS_008";0,46
255;10;5;1;4;0;"RAS_008";0,46
256;31;5;2;8;1;"RAS_008";0,46
257;1;10;5;20;7;"RAS_008";0,46
258;22;50;7;28;1;"RAS_008";0,46
259;40;10;4;16;4;"RAS_008";0,46
260;39;20;9;36;10;"RAS_008";0,46
261;7;5;4;16;8;"RAS_008";0,46
262;28;10;2;8;0;"RAS_008";0,46
263;23;20;9;36;11;"RAS_008";0,46
264;21;20;10;40;15;"RAS_008";0,46
265;37;10;5;20;10;"RAS_008";0,46
266;11;2;1;4;1;"RAS_008";0,46
267;34;10;8;32;16;"RAS_008";0,46
268;6;10;5;20;6;"RAS_008";0,46
269;36;50;9;36;0;"RAS_008";0,46
270;20;20;8;32;8;"RAS_008";0,46
271;18;10;5;20;6;"RAS_008";0,46
272;14;10;4;16;5;"RAS_008";0,46
273;38;20;7;28;3;"RAS_008";0,46
274;24;20;5;20;1;"RAS_008";0,46
275;3;10;5;20;5;"RAS_008";0,46
276;26;10;1;4;0;"RAS_008";0,46
277;4;10;5;20;7;"RAS_008";0,46
278;16;10;9;36;17;"RAS_008";0,46
279;30;2;1;4;1;"RAS_008";0,46
280;12;20;10;40;12;"RAS_008";0,46
281;37;10;5;20;0;"RAS_009";0,35
282;32;10;10;40;13;"RAS_009";0,35
283;27;2;1;4;1;"RAS_009";0,35
284;30;2;1;4;1;"RAS_009";0,35
285;17;2;1;4;1;"RAS_009";0,35
286;33;10;7;28;8;"RAS_009";0,35
287;24;20;5;20;1;"RAS_009";0,35
288;31;5;2;8;2;"RAS_009";0,35
289;28;10;2;8;0;"RAS_009";0,35
290;8;2;2;8;4;"RAS_009";0,35
291;11;2;1;4;1;"RAS_009";0,35
292;15;20;7;28;5;"RAS_009";0,35
293;4;10;5;20;2;"RAS_009";0,35
294;34;10;8;32;3;"RAS_009";0,35
295;22;50;7;28;0;"RAS_009";0,35
296;23;20;9;36;3;"RAS_009";0,35
297;19;5;2;8;1;"RAS_009";0,35
298;25;10;5;20;2;"RAS_009";0,35
299;35;50;10;40;0;"RAS_009";0,35
300;6;10;5;20;4;"RAS_009";0,35
301;21;20;10;40;10;"RAS_009";0,35
302;5;20;4;16;0;"RAS_009";0,35
303;38;20;7;28;3;"RAS_009";0,35
304;16;10;9;36;15;"RAS_009";0,35
305;10;5;1;4;0;"RAS_009";0,35
306;29;5;5;20;14;"RAS_009";0,35
307;36;50;9;36;0;"RAS_009";0,35
308;18;10;5;20;5;"RAS_009";0,35
309;1;10;5;20;6;"RAS_009";0,35
310;26;10;1;4;0;"RAS_009";0,35
311;20;20;8;32;4;"RAS_009";0,35
312;7;5;4;16;5;"RAS_009";0,35
313;12;20;10;40;5;"RAS_009";0,35
314;39;20;9;36;6;"RAS_009";0,35
315;14;10;4;16;0;"RAS_009";0,35
316;3;10;5;20;4;"RAS_009";0,35
317;40;10;4;16;6;"RAS_009";0,35
318;9;10;5;20;8;"RAS_009";0,35
319;2;20;8;32;9;"RAS_009";0,35
320;13;50;8;32;0;"RAS_009";0,35
321;35;50;10;40;15;"RAS_010";0,53
322;2;20;8;32;12;"RAS_010";0,53
323;16;10;9;36;19;"RAS_010";0,53
324;31;5;2;8;3;"RAS_010";0,53
325;25;10;5;20;8;"RAS_010";0,53
326;11;2;1;4;2;"RAS_010";0,53
327;12;20;10;40;15;"RAS_010";0,53
328;4;10;5;20;7;"RAS_010";0,53
329;7;5;4;16;7;"RAS_010";0,53
330;1;10;5;20;10;"RAS_010";0,53
331;27;2;1;4;1;"RAS_010";0,53
332;14;10;4;16;6;"RAS_010";0,53
333;15;20;7;28;11;"RAS_010";0,53
334;23;20;9;36;15;"RAS_010";0,53
335;38;20;7;28;11;"RAS_010";0,53
336;40;10;4;16;6;"RAS_010";0,53
337;8;2;2;8;4;"RAS_010";0,53
338;36;50;9;36;13;"RAS_010";0,53
339;34;10;8;32;14;"RAS_010";0,53
340;22;50;7;28;12;"RAS_010";0,53
341;26;10;1;4;1;"RAS_010";0,53
342;20;20;8;32;11;"RAS_010";0,53
343;6;10;5;20;10;"RAS_010";0,53
344;29;5;5;20;10;"RAS_010";0,53
345;33;10;7;28;12;"RAS_010";0,53
346;39;20;9;36;12;"RAS_010";0,53
347;32;10;10;40;20;"RAS_010";0,53
348;9;10;5;20;7;"RAS_010";0,53
349;30;2;1;4;1;"RAS_010";0,53
350;17;2;1;4;1;"RAS_010";0,53
351;19;5;2;8;3;"RAS_010";0,53
352;3;10;5;20;7;"RAS_010";0,53
353;28;10;2;8;1;"RAS_010";0,53
354;18;10;5;20;7;"RAS_010";0,53
355;10;5;1;4;1;"RAS_010";0,53
356;21;20;10;40;20;"RAS_010";0,53
357;5;20;4;16;6;"RAS_010";0,53
358;37;10;5;20;7;"RAS_010";0,53
359;24;20;5;20;3;"RAS_010";0,53
360;13;50;8;32;2;"RAS_010";0,53
361;27;2;1;4;1;"RAS_011";0,65
362;7;5;4;16;12;"RAS_011";0,65
363;2;20;8;32;22;"RAS_011";0,65
364;29;5;5;20;15;"RAS_011";0,65
365;15;20;7;28;10;"RAS_011";0,65
366;39;20;9;36;16;"RAS_011";0,65
367;30;2;1;4;3;"RAS_011";0,65
368;9;10;5;20;10;"RAS_011";0,65
369;8;2;2;8;6;"RAS_011";0,65
370;31;5;2;8;3;"RAS_011";0,65
371;11;2;1;4;2;"RAS_011";0,65
372;22;50;7;28;3;"RAS_011";0,65
373;23;20;9;36;16;"RAS_011";0,65
374;5;20;4;16;12;"RAS_011";0,65
375;40;10;4;16;10;"RAS_011";0,65
376;6;10;5;20;8;"RAS_011";0,65
377;35;50;10;40;10;"RAS_011";0,65
378;24;20;5;20;10;"RAS_011";0,65
379;32;10;10;40;30;"RAS_011";0,65
380;26;10;1;4;1;"RAS_011";0,65
381;37;10;5;20;10;"RAS_011";0,65
382;1;10;5;20;10;"RAS_011";0,65
383;20;20;8;32;16;"RAS_011";0,65
384;3;10;5;20;10;"RAS_011";0,65
385;25;10;5;20;10;"RAS_011";0,65
386;12;20;10;40;20;"RAS_011";0,65
387;34;10;8;32;24;"RAS_011";0,65
388;21;20;10;40;20;"RAS_011";0,65
389;16;10;9;36;28;"RAS_011";0,65
390;14;10;4;16;10;"RAS_011";0,65
391;38;20;7;28;15;"RAS_011";0,65
392;28;10;2;8;2;"RAS_011";0,65
393;17;2;1;4;2;"RAS_011";0,65
394;33;10;7;28;19;"RAS_011";0,65
395;19;5;2;8;3;"RAS_011";0,65
396;10;5;1;4;1;"RAS_011";0,65
397;13;50;8;32;4;"RAS_011";0,65
398;4;10;5;20;8;"RAS_011";0,65
399;36;50;9;36;4;"RAS_011";0,65
400;18;10;5;20;8;"RAS_011";0,65
401;9;10;5;20;10;"RAS_014";0,44
402;2;20;8;32;10;"RAS_014";0,44
403;20;20;8;32;10;"RAS_014";0,44
404;14;10;4;16;9;"RAS_014";0,44
405;35;50;10;40;5;"RAS_014";0,44
406;31;5;2;8;2;"RAS_014";0,44
407;22;50;7;28;4;"RAS_014";0,44
408;12;20;10;40;10;"RAS_014";0,44
409;33;10;7;28;14;"RAS_014";0,44
410;19;5;2;8;2;"RAS_014";0,44
411;40;10;4;16;4;"RAS_014";0,44
412;8;2;2;8;4;"RAS_014";0,44
413;17;2;1;4;1;"RAS_014";0,44
414;24;20;5;20;2;"RAS_014";0,44
415;3;10;5;20;5;"RAS_014";0,44
416;32;10;10;40;20;"RAS_014";0,44
417;29;5;5;20;10;"RAS_014";0,44
418;4;10;5;20;4;"RAS_014";0,44
419;13;50;8;32;0;"RAS_014";0,44
420;36;50;9;36;0;"RAS_014";0,44
421;38;20;7;28;6;"RAS_014";0,44
422;25;10;5;20;5;"RAS_014";0,44
423;1;10;5;20;6;"RAS_014";0,44
424;16;10;9;36;16;"RAS_014";0,44
425;6;10;5;20;5;"RAS_014";0,44
426;7;5;4;16;7;"RAS_014";0,44
427;34;10;8;32;14;"RAS_014";0,44
428;11;2;1;4;0;"RAS_014";0,44
429;10;5;1;4;0;"RAS_014";0,44
430;15;20;7;28;3;"RAS_014";0,44
431;37;10;5;20;7;"RAS_014";0,44
432;21;20;10;40;10;"RAS_014";0,44
433;39;20;9;36;10;"RAS_014";0,44
434;27;2;1;4;1;"RAS_014";0,44
435;5;20;4;16;0;"RAS_014";0,44
436;30;2;1;4;0;"RAS_014";0,44
437;18;10;5;20;6;"RAS_014";0,44
438;26;10;1;4;0;"RAS_014";0,44
439;23;20;9;36;7;"RAS_014";0,44
440;28;10;2;8;0;"RAS_014";0,44
441;20;20;8;32;0;"RAS_016";0,37
442;10;5;1;4;1;"RAS_016";0,37
443;12;20;10;40;0;"RAS_016";0,37
444;29;5;5;20;10;"RAS_016";0,37
445;25;10;5;20;5;"RAS_016";0,37
446;27;2;1;4;1;"RAS_016";0,37
447;13;50;8;32;0;"RAS_016";0,37
448;15;20;7;28;5;"RAS_016";0,37
449;32;10;10;40;15;"RAS_016";0,37
450;28;10;2;8;1;"RAS_016";0,37
451;30;2;1;4;2;"RAS_016";0,37
452;38;20;7;28;5;"RAS_016";0,37
453;23;20;9;36;5;"RAS_016";0,37
454;9;10;5;20;5;"RAS_016";0,37
455;37;10;5;20;5;"RAS_016";0,37
456;14;10;4;16;4;"RAS_016";0,37
457;26;10;1;4;0;"RAS_016";0,37
458;16;10;9;36;10;"RAS_016";0,37
459;34;10;8;32;10;"RAS_016";0,37
460;1;10;5;20;5;"RAS_016";0,37
461;11;2;1;4;2;"RAS_016";0,37
462;22;50;7;28;8;"RAS_016";0,37
463;7;5;4;16;5;"RAS_016";0,37
464;18;10;5;20;5;"RAS_016";0,37
465;21;20;10;40;15;"RAS_016";0,37
466;36;50;9;36;9;"RAS_016";0,37
467;39;20;9;36;5;"RAS_016";0,37
468;6;10;5;20;10;"RAS_016";0,37
469;31;5;2;8;2;"RAS_016";0,37
470;5;20;4;16;3;"RAS_016";0,37
471;4;10;5;20;10;"RAS_016";0,37
