;"Player";"Endowment";"Investment";"Pot";"Return";"Subject";"Delta",
472;3;10;5;20;5;"RAS_016";0,37
473;40;10;4;16;4;"RAS_016";0,37
474;2;20;8;32;5;"RAS_016";0,37
475;17;2;1;4;2;"RAS_016";0,37
476;35;50;10;40;8;"RAS_016";0,37
477;8;2;2;8;4;"RAS_016";0,37
478;33;10;7;28;10;"RAS_016";0,37
479;19;5;2;8;2;"RAS_016";0,37
480;24;20;5;20;2;"RAS_016";0,37
481;22;50;7;28;14;"RAS_017";0,6
482;29;5;5;20;10;"RAS_017";0,6
483;28;10;2;8;4;"RAS_017";0,6
484;19;5;2;8;4;"RAS_017";0,6
485;33;10;7;28;9;"RAS_017";0,6
486;11;2;1;4;2;"RAS_017";0,6
487;16;10;9;36;16;"RAS_017";0,6
488;6;10;5;20;10;"RAS_017";0,6
489;5;20;4;16;8;"RAS_017";0,6
490;14;10;4;16;8;"RAS_017";0,6
491;25;10;5;20;10;"RAS_017";0,6
492;15;20;7;28;14;"RAS_017";0,6
493;37;10;5;20;10;"RAS_017";0,6
494;31;5;2;8;4;"RAS_017";0,6
495;20;20;8;32;15;"RAS_017";0,6
496;4;10;5;20;10;"RAS_017";0,6
497;34;10;8;32;17;"RAS_017";0,6
498;1;10;5;20;10;"RAS_017";0,6
499;13;50;8;32;15;"RAS_017";0,6
500;3;10;5;20;10;"RAS_017";0,6
501;30;2;1;4;2;"RAS_017";0,6
502;36;50;9;36;14;"RAS_017";0,6
503;12;20;10;40;19;"RAS_017";0,6
504;24;20;5;20;10;"RAS_017";0,6
505;32;10;10;40;20;"RAS_017";0,6
506;39;20;9;36;18;"RAS_017";0,6
507;17;2;1;4;2;"RAS_017";0,6
508;2;20;8;32;15;"RAS_017";0,6
509;27;2;1;4;2;"RAS_017";0,6
510;26;10;1;4;1;"RAS_017";0,6
511;8;2;2;8;4;"RAS_017";0,6
512;9;10;5;20;10;"RAS_017";0,6
513;40;10;4;16;8;"RAS_017";0,6
514;23;20;9;36;18;"RAS_017";0,6
515;38;20;7;28;16;"RAS_017";0,6
516;10;5;1;4;1;"RAS_017";0,6
517;18;10;5;20;10;"RAS_017";0,6
518;7;5;4;16;8;"RAS_017";0,6
519;35;50;10;40;15;"RAS_017";0,6
520;21;20;10;40;20;"RAS_017";0,6
521;24;20;5;20;10;"RAS_018";0,48
522;23;20;9;36;10;"RAS_018";0,48
523;34;10;8;32;17;"RAS_018";0,48
524;1;10;5;20;5;"RAS_018";0,48
525;31;5;2;8;2;"RAS_018";0,48
526;21;20;10;40;15;"RAS_018";0,48
527;36;50;9;36;6;"RAS_018";0,48
528;18;10;5;20;5;"RAS_018";0,48
529;20;20;8;32;10;"RAS_018";0,48
530;19;5;2;8;2;"RAS_018";0,48
531;3;10;5;20;7;"RAS_018";0,48
532;10;5;1;4;0;"RAS_018";0,48
533;32;10;10;40;15;"RAS_018";0,48
534;38;20;7;28;10;"RAS_018";0,48
535;11;2;1;4;1;"RAS_018";0,48
536;35;50;10;40;11;"RAS_018";0,48
537;29;5;5;20;10;"RAS_018";0,48
538;7;5;4;16;5;"RAS_018";0,48
539;5;20;4;16;6;"RAS_018";0,48
540;37;10;5;20;7;"RAS_018";0,48
541;40;10;4;16;5;"RAS_018";0,48
542;6;10;5;20;7;"RAS_018";0,48
543;30;2;1;4;1;"RAS_018";0,48
544;4;10;5;20;7;"RAS_018";0,48
545;12;20;10;40;14;"RAS_018";0,48
546;27;2;1;4;1;"RAS_018";0,48
547;14;10;4;16;5;"RAS_018";0,48
548;17;2;1;4;2;"RAS_018";0,48
549;28;10;2;8;3;"RAS_018";0,48
550;25;10;5;20;7;"RAS_018";0,48
551;33;10;7;28;10;"RAS_018";0,48
552;8;2;2;8;4;"RAS_018";0,48
553;26;10;1;4;2;"RAS_018";0,48
554;9;10;5;20;7;"RAS_018";0,48
555;2;20;8;32;11;"RAS_018";0,48
556;13;50;8;32;13;"RAS_018";0,48
557;16;10;9;36;15;"RAS_018";0,48
558;39;20;9;36;14;"RAS_018";0,48
559;15;20;7;28;12;"RAS_018";0,48
560;22;50;7;28;11;"RAS_018";0,48
561;33;10;7;28;24;"RAS_019";0,47
562;37;10;5;20;5;"RAS_019";0,47
563;24;20;5;20;3;"RAS_019";0,47
564;19;5;2;8;3;"RAS_019";0,47
565;27;2;1;4;1;"RAS_019";0,47
566;4;10;5;20;7;"RAS_019";0,47
567;11;2;1;4;1;"RAS_019";0,47
568;16;10;9;36;15;"RAS_019";0,47
569;13;50;8;32;8;"RAS_019";0,47
570;32;10;10;40;20;"RAS_019";0,47
571;8;2;2;8;4;"RAS_019";0,47
572;29;5;5;20;10;"RAS_019";0,47
573;30;2;1;4;1;"RAS_019";0,47
574;22;50;7;28;1;"RAS_019";0,47
575;28;10;2;8;2;"RAS_019";0,47
576;15;20;7;28;7;"RAS_019";0,47
577;21;20;10;40;13;"RAS_019";0,47
578;26;10;1;4;1;"RAS_019";0,47
579;10;5;1;4;1;"RAS_019";0,47
580;20;20;8;32;12;"RAS_019";0,47
581;1;10;5;20;5;"RAS_019";0,47
582;9;10;5;20;5;"RAS_019";0,47
583;39;20;9;36;10;"RAS_019";0,47
584;2;20;8;32;7;"RAS_019";0,47
585;3;10;5;20;5;"RAS_019";0,47
586;38;20;7;28;6;"RAS_019";0,47
587;25;10;5;20;7;"RAS_019";0,47
588;31;5;2;8;2;"RAS_019";0,47
589;23;20;9;36;10;"RAS_019";0,47
590;36;50;9;36;5;"RAS_019";0,47
591;35;50;10;40;5;"RAS_019";0,47
592;18;10;5;20;7;"RAS_019";0,47
593;40;10;4;16;4;"RAS_019";0,47
594;7;5;4;16;8;"RAS_019";0,47
595;12;20;10;40;12;"RAS_019";0,47
596;14;10;4;16;4;"RAS_019";0,47
597;34;10;8;32;15;"RAS_019";0,47
598;6;10;5;20;5;"RAS_019";0,47
599;5;20;4;16;3;"RAS_019";0,47
600;17;2;1;4;1;"RAS_019";0,47
601;5;20;4;16;4;"RAS_020";0,55
602;1;10;5;20;9;"RAS_020";0,55
603;22;50;7;28;5;"RAS_020";0,55
604;40;10;4;16;7;"RAS_020";0,55
605;10;5;1;4;2;"RAS_020";0,55
606;2;20;8;32;10;"RAS_020";0,55
607;37;10;5;20;11;"RAS_020";0,55
608;32;10;10;40;20;"RAS_020";0,55
609;9;10;5;20;19;"RAS_020";0,55
610;39;20;9;36;9;"RAS_020";0,55
611;12;20;10;40;18;"RAS_020";0,55
612;17;2;1;4;2;"RAS_020";0,55
613;29;5;5;20;14;"RAS_020";0,55
614;18;10;5;20;10;"RAS_020";0,55
615;35;50;10;40;9;"RAS_020";0,55
616;11;2;1;4;2;"RAS_020";0,55
617;7;5;4;16;10;"RAS_020";0,55
618;6;10;5;20;8;"RAS_020";0,55
619;36;50;9;36;2;"RAS_020";0,55
620;16;10;9;36;21;"RAS_020";0,55
621;31;5;2;8;3;"RAS_020";0,55
622;13;50;8;32;6;"RAS_020";0,55
623;8;2;2;8;6;"RAS_020";0,55
624;27;2;1;4;2;"RAS_020";0,55
625;23;20;9;36;17;"RAS_020";0,55
626;3;10;5;20;10;"RAS_020";0,55
627;34;10;8;32;17;"RAS_020";0,55
628;28;10;2;8;3;"RAS_020";0,55
629;38;20;7;28;9;"RAS_020";0,55
630;15;20;7;28;8;"RAS_020";0,55
631;4;10;5;20;7;"RAS_020";0,55
632;21;20;10;40;20;"RAS_020";0,55
633;25;10;5;20;11;"RAS_020";0,55
634;24;20;5;20;10;"RAS_020";0,55
635;19;5;2;8;3;"RAS_020";0,55
636;30;2;1;4;2;"RAS_020";0,55
637;33;10;7;28;7;"RAS_020";0,55
638;26;10;1;4;2;"RAS_020";0,55
639;14;10;4;16;8;"RAS_020";0,55
640;20;20;8;32;10;"RAS_020";0,55
641;8;2;2;8;4;"RAS_021";0,55
642;1;10;5;20;8;"RAS_021";0,55
643;29;5;5;20;10;"RAS_021";0,55
644;13;50;8;32;9;"RAS_021";0,55
645;17;2;1;4;1;"RAS_021";0,55
646;16;10;9;36;20;"RAS_021";0,55
647;6;10;5;20;10;"RAS_021";0,55
648;18;10;5;20;9;"RAS_021";0,55
649;2;20;8;32;10;"RAS_021";0,55
650;40;10;4;16;6;"RAS_021";0,55
651;10;5;1;4;2;"RAS_021";0,55
652;11;2;1;4;1;"RAS_021";0,55
653;32;10;10;40;20;"RAS_021";0,55
654;36;50;9;36;10;"RAS_021";0,55
655;33;10;7;28;14;"RAS_021";0,55
656;26;10;1;4;1;"RAS_021";0,55
657;28;10;2;8;3;"RAS_021";0,55
658;14;10;4;16;8;"RAS_021";0,55
659;38;20;7;28;10;"RAS_021";0,55
660;12;20;10;40;20;"RAS_021";0,55
661;25;10;5;20;9;"RAS_021";0,55
662;35;50;10;40;7;"RAS_021";0,55
663;24;20;5;20;8;"RAS_021";0,55
664;31;5;2;8;3;"RAS_021";0,55
665;22;50;7;28;12;"RAS_021";0,55
666;7;5;4;16;5;"RAS_021";0,55
667;20;20;8;32;12;"RAS_021";0,55
668;19;5;2;8;3;"RAS_021";0,55
669;3;10;5;20;10;"RAS_021";0,55
670;39;20;9;36;10;"RAS_021";0,55
671;9;10;5;20;10;"RAS_021";0,55
672;5;20;4;16;7;"RAS_021";0,55
673;15;20;7;28;13;"RAS_021";0,55
674;37;10;5;20;9;"RAS_021";0,55
675;4;10;5;20;10;"RAS_021";0,55
676;23;20;9;36;15;"RAS_021";0,55
677;30;2;1;4;1;"RAS_021";0,55
678;34;10;8;32;14;"RAS_021";0,55
679;21;20;10;40;19;"RAS_021";0,55
680;27;2;1;4;2;"RAS_021";0,55
681;38;20;7;28;10;"RAS_022";0,52
682;35;50;10;40;8;"RAS_022";0,52
683;31;5;2;8;2;"RAS_022";0,52
684;18;10;5;20;8;"RAS_022";0,52
685;7;5;4;16;6;"RAS_022";0,52
686;25;10;5;20;8;"RAS_022";0,52
687;24;20;5;20;4;"RAS_022";0,52
688;26;10;1;4;0;"RAS_022";0,52
689;10;5;1;4;1;"RAS_022";0,52
690;28;10;2;8;1;"RAS_022";0,52
691;4;10;5;20;10;"RAS_022";0,52
692;37;10;5;20;8;"RAS_022";0,52
693;1;10;5;20;10;"RAS_022";0,52
694;12;20;10;40;18;"RAS_022";0,52
695;15;20;7;28;11;"RAS_022";0,52
696;11;2;1;4;1;"RAS_022";0,52
697;14;10;4;16;6;"RAS_022";0,52
698;21;20;10;40;16;"RAS_022";0,52
699;19;5;2;8;4;"RAS_022";0,52
700;29;5;5;20;10;"RAS_022";0,52
701;6;10;5;20;10;"RAS_022";0,52
702;16;10;9;36;17;"RAS_022";0,52
703;20;20;8;32;14;"RAS_022";0,52
704;27;2;1;4;2;"RAS_022";0,52
705;30;2;1;4;2;"RAS_022";0,52
706;23;20;9;36;11;"RAS_022";0,52
707;3;10;5;20;8;"RAS_022";0,52
708;9;10;5;20;8;"RAS_022";0,52
709;34;10;8;32;17;"RAS_022";0,52
710;39;20;9;36;10;"RAS_022";0,52
711;33;10;7;28;13;"RAS_022";0,52
712;5;20;4;16;1;"RAS_022";0,52
713;8;2;2;8;4;"RAS_022";0,52
714;32;10;10;40;21;"RAS_022";0,52
715;36;50;9;36;1;"RAS_022";0,52
716;17;2;1;4;1;"RAS_022";0,52
717;22;50;7;28;1;"RAS_022";0,52
718;40;10;4;16;4;"RAS_022";0,52
719;13;50;8;32;3;"RAS_022";0,52
720;2;20;8;32;6;"RAS_022";0,52
721;23;20;9;36;10;"RAS_023";0,44
722;5;20;4;16;6;"RAS_023";0,44
723;11;2;1;4;2;"RAS_023";0,44
724;39;20;9;36;7;"RAS_023";0,44
725;27;2;1;4;2;"RAS_023";0,44
726;32;10;10;40;26;"RAS_023";0,44
727;17;2;1;4;0;"RAS_023";0,44
728;10;5;1;4;1;"RAS_023";0,44
729;6;10;5;20;7;"RAS_023";0,44
730;36;50;9;36;3;"RAS_023";0,44
731;18;10;5;20;10;"RAS_023";0,44
732;3;10;5;20;11;"RAS_023";0,44
733;40;10;4;16;6;"RAS_023";0,44
734;1;10;5;20;10;"RAS_023";0,44
735;2;20;8;32;12;"RAS_023";0,44
736;19;5;2;8;3;"RAS_023";0,44
737;12;20;10;40;19;"RAS_023";0,44
738;25;10;5;20;14;"RAS_023";0,44
739;15;20;7;28;0;"RAS_023";0,44
740;21;20;10;40;8;"RAS_023";0,44
741;24;20;5;20;0;"RAS_023";0,44
742;7;5;4;16;16;"RAS_023";0,44
743;4;10;5;20;0;"RAS_023";0,44
744;28;10;2;8;8;"RAS_023";0,44
745;14;10;4;16;11;"RAS_023";0,44
746;38;20;7;28;0;"RAS_023";0,44
747;34;10;8;32;0;"RAS_023";0,44
748;20;20;8;32;4;"RAS_023";0,44
749;29;5;5;20;20;"RAS_023";0,44
750;8;2;2;8;8;"RAS_023";0,44
751;35;50;10;40;2;"RAS_023";0,44
752;31;5;2;8;1;"RAS_023";0,44
753;22;50;7;28;5;"RAS_023";0,44
754;37;10;5;20;4;"RAS_023";0,44
755;26;10;1;4;4;"RAS_023";0,44
756;33;10;7;28;4;"RAS_023";0,44
757;9;10;5;20;4;"RAS_023";0,44
758;13;50;8;32;0;"RAS_023";0,44
759;16;10;9;36;3;"RAS_023";0,44
760;30;2;1;4;4;"RAS_023";0,44
761;25;10;5;20;10;"RAS_024";0,54
762;19;5;2;8;3;"RAS_024";0,54
763;6;10;5;20;10;"RAS_024";0,54
764;39;20;9;36;17;"RAS_024";0,54
765;11;2;1;4;2;"RAS_024";0,54
766;14;10;4;16;8;"RAS_024";0,54
767;22;50;7;28;6;"RAS_024";0,54
768;32;10;10;40;22;"RAS_024";0,54
769;5;20;4;16;6;"RAS_024";0,54
770;9;10;5;20;10;"RAS_024";0,54
771;38;20;7;28;8;"RAS_024";0,54
772;4;10;5;20;10;"RAS_024";0,54
773;31;5;2;8;2;"RAS_024";0,54
774;16;10;9;36;10;"RAS_024";0,54
775;20;20;8;32;8;"RAS_024";0,54
776;33;10;7;28;10;"RAS_024";0,54
777;12;20;10;40;10;"RAS_024";0,54
778;27;2;1;4;2;"RAS_024";0,54
779;24;20;5;20;5;"RAS_024";0,54
780;36;50;9;36;6;"RAS_024";0,54
781;18;10;5;20;10;"RAS_024";0,54
782;2;20;8;32;8;"RAS_024";0,54
783;7;5;4;16;8;"RAS_024";0,54
784;23;20;9;36;10;"RAS_024";0,54
785;10;5;1;4;0;"RAS_024";0,54
786;28;10;2;8;4;"RAS_024";0,54
787;40;10;4;16;5;"RAS_024";0,54
788;30;2;1;4;2;"RAS_024";0,54
789;8;2;2;8;4;"RAS_024";0,54
790;3;10;5;20;10;"RAS_024";0,54
791;29;5;5;20;12;"RAS_024";0,54
792;21;20;10;40;34;"RAS_024";0,54
793;26;10;1;4;1;"RAS_024";0,54
794;37;10;5;20;5;"RAS_024";0,54
795;13;50;8;32;8;"RAS_024";0,54
796;35;50;10;40;10;"RAS_024";0,54
797;34;10;8;32;12;"RAS_024";0,54
798;15;20;7;28;14;"RAS_024";0,54
799;17;2;1;4;2;"RAS_024";0,54
800;1;10;5;20;10;"RAS_024";0,54
801;15;20;7;28;8;"RAS_025";0,51
802;18;10;5;20;8;"RAS_025";0,51
803;19;5;2;8;3;"RAS_025";0,51
804;27;2;1;4;2;"RAS_025";0,51
805;35;50;10;40;0;"RAS_025";0,51
806;23;20;9;36;13;"RAS_025";0,51
807;25;10;5;20;8;"RAS_025";0,51
808;32;10;10;40;20;"RAS_025";0,51
809;10;5;1;4;0;"RAS_025";0,51
810;37;10;5;20;13;"RAS_025";0,51
811;26;10;1;4;0;"RAS_025";0,51
812;11;2;1;4;2;"RAS_025";0,51
813;7;5;4;16;8;"RAS_025";0,51
814;34;10;8;32;15;"RAS_025";0,51
815;4;10;5;20;13;"RAS_025";0,51
816;33;10;7;28;12;"RAS_025";0,51
817;6;10;5;20;8;"RAS_025";0,51
818;21;20;10;40;15;"RAS_025";0,51
819;13;50;8;32;0;"RAS_025";0,51
820;22;50;7;28;0;"RAS_025";0,51
821;2;20;8;32;10;"RAS_025";0,51
822;36;50;9;36;0;"RAS_025";0,51
823;5;20;4;16;0;"RAS_025";0,51
824;39;20;9;36;12;"RAS_025";0,51
825;16;10;9;36;18;"RAS_025";0,51
826;38;20;7;28;8;"RAS_025";0,51
827;28;10;2;8;0;"RAS_025";0,51
828;14;10;4;16;5;"RAS_025";0,51
829;12;20;10;40;15;"RAS_025";0,51
830;24;20;5;20;3;"RAS_025";0,51
831;31;5;2;8;3;"RAS_025";0,51
832;1;10;5;20;8;"RAS_025";0,51
833;40;10;4;16;5;"RAS_025";0,51
834;30;2;1;4;2;"RAS_025";0,51
835;17;2;1;4;2;"RAS_025";0,51
836;8;2;2;8;4;"RAS_025";0,51
837;3;10;5;20;8;"RAS_025";0,51
838;29;5;5;20;10;"RAS_025";0,51
839;20;20;8;32;10;"RAS_025";0,51
840;9;10;5;20;8;"RAS_025";0,51
841;36;50;9;36;20;"RAS_026";0,63
842;1;10;5;20;10;"RAS_026";0,63
843;31;5;2;8;3;"RAS_026";0,63
844;7;5;4;16;10;"RAS_026";0,63
845;23;20;9;36;18;"RAS_026";0,63
846;21;20;10;40;20;"RAS_026";0,63
847;13;50;8;32;12;"RAS_026";0,63
848;24;20;5;20;10;"RAS_026";0,63
849;34;10;8;32;20;"RAS_026";0,63
850;19;5;2;8;3;"RAS_026";0,63
851;30;2;1;4;2;"RAS_026";0,63
852;32;10;10;40;29;"RAS_026";0,63
853;15;20;7;28;12;"RAS_026";0,63
854;17;2;1;4;2;"RAS_026";0,63
855;20;20;8;32;14;"RAS_026";0,63
856;10;5;1;4;1;"RAS_026";0,63
857;38;20;7;28;13;"RAS_026";0,63
858;18;10;5;20;11;"RAS_026";0,63
859;35;50;10;40;13;"RAS_026";0,63
860;8;2;2;8;5;"RAS_026";0,63
861;11;2;1;4;2;"RAS_026";0,63
862;29;5;5;20;14;"RAS_026";0,63
863;27;2;1;4;2;"RAS_026";0,63
864;6;10;5;20;10;"RAS_026";0,63
865;25;10;5;20;11;"RAS_026";0,63
866;9;10;5;20;10;"RAS_026";0,63
867;39;20;9;36;17;"RAS_026";0,63
868;26;10;1;4;0;"RAS_026";0,63
869;28;10;2;8;2;"RAS_026";0,63
870;16;10;9;36;26;"RAS_026";0,63
871;4;10;5;20;10;"RAS_026";0,63
872;22;50;7;28;11;"RAS_026";0,63
873;33;10;7;28;15;"RAS_026";0,63
874;14;10;4;16;7;"RAS_026";0,63
875;3;10;5;20;10;"RAS_026";0,63
876;5;20;4;16;6;"RAS_026";0,63
877;40;10;4;16;7;"RAS_026";0,63
878;2;20;8;32;14;"RAS_026";0,63
879;12;20;10;40;20;"RAS_026";0,63
880;37;10;5;20;10;"RAS_026";0,63
881;22;50;7;28;2;"RAS_027";0,
882;12;20;10;40;3;"RAS_027";0,
883;2;20;8;32;2;"RAS_027";0,
884;29;5;5;20;10;"RAS_027";0,
885;8;2;2;8;2;"RAS_027";0,
886;16;10;9;36;9;"RAS_027";0,
887;7;5;4;16;5;"RAS_027";0,
888;21;20;10;40;10;"RAS_027";0,
889;20;20;8;32;8;"RAS_027";0,
890;39;20;9;36;4;"RAS_027";0,
891;32;10;10;40;1;"RAS_027";0,
892;30;2;1;4;0;"RAS_027";0,
893;26;10;1;4;0;"RAS_027";0,
894;9;10;5;20;5;"RAS_027";0,
895;37;10;5;20;5;"RAS_027";0,
896;5;20;4;16;0;"RAS_027";0,
897;28;10;2;8;0;"RAS_027";0,
898;33;10;7;28;3;"RAS_027";0,
899;15;20;7;28;7;"RAS_027";0,
900;13;50;8;32;0;"RAS_027";0,
901;14;10;4;16;3;"RAS_027";0,
902;6;10;5;20;5;"RAS_027";0,
903;38;20;7;28;3;"RAS_027";0,
904;27;2;1;4;0;"RAS_027";0,
905;36;50;9;36;0;"RAS_027";0,
906;40;10;4;16;4;"RAS_027";0,
907;25;10;5;20;5;"RAS_027";0,
908;18;10;5;20;5;"RAS_027";0,
909;11;2;1;4;0;"RAS_027";0,
910;17;2;1;4;1;"RAS_027";0,
911;31;5;2;8;3;"RAS_027";0,
912;19;5;2;8;3;"RAS_027";0,
913;34;10;8;32;5;"RAS_027";0,
914;3;10;5;20;7;"RAS_027";0,
915;24;20;5;20;2;"RAS_027";0,
916;4;10;5;20;5;"RAS_027";0,
917;1;10;5;20;5;"RAS_027";0,
918;35;50;10;40;0;"RAS_027";0,
919;23;20;9;36;6;"RAS_027";0,
920;10;5;1;4;0;"RAS_027";0,
921;38;20;7;28;7;"RAS_028";0,27
922;36;50;9;36;10;"RAS_028";0,27
923;9;10;5;20;5;"RAS_028";0,27
924;2;20;8;32;12;"RAS_028";0,27
925;25;10;5;20;8;"RAS_028";0,27
926;27;2;1;4;0;"RAS_028";0,27
927;31;5;2;8;0;"RAS_028";0,27
928;11;2;1;4;2;"RAS_028";0,27
929;21;20;10;40;15;"RAS_028";0,27
930;5;20;4;16;4;"RAS_028";0,27
931;28;10;2;8;2;"RAS_028";0,27
932;19;5;2;8;2;"RAS_028";0,27
933;8;2;2;8;2;"RAS_028";0,27
934;23;20;9;36;10;"RAS_028";0,27
935;37;10;5;20;5;"RAS_028";0,27
936;6;10;5;20;6;"RAS_028";0,27
937;29;5;5;20;8;"RAS_028";0,27
938;17;2;1;4;1;"RAS_028";0,27
939;3;10;5;20;5;"RAS_028";0,27
940;35;50;10;40;14;"RAS_028";0,27
941;40;10;4;16;6;"RAS_028";0,27
942;15;20;7;28;8;"RAS_028";0,27
943;26;10;1;4;0;"RAS_028";0,27
