;"Player";"Endowment";"Investment";"Pot";"Return";"Subject";"Delta",
944;12;20;10;40;15;"RAS_028";0,27
945;39;20;9;36;9;"RAS_028";0,27
946;7;5;4;16;4;"RAS_028";0,27
947;22;50;7;28;6;"RAS_028";0,27
948;24;20;5;20;4;"RAS_028";0,27
949;34;10;8;32;8;"RAS_028";0,27
950;30;2;1;4;1;"RAS_028";0,27
951;18;10;5;20;5;"RAS_028";0,27
952;14;10;4;16;4;"RAS_028";0,27
953;33;10;7;28;7;"RAS_028";0,27
954;32;10;10;40;10;"RAS_028";0,27
955;10;5;1;4;1;"RAS_028";0,27
956;1;10;5;20;5;"RAS_028";0,27
957;16;10;9;36;8;"RAS_028";0,27
958;13;50;8;32;7;"RAS_028";0,27
959;4;10;5;20;4;"RAS_028";0,27
960;20;20;8;32;7;"RAS_028";0,27
961;13;50;8;32;10;"RAS_029";0,51
962;36;50;9;36;8;"RAS_029";0,51
963;19;5;2;8;8;"RAS_029";0,51
964;23;20;9;36;10;"RAS_029";0,51
965;28;10;2;8;2;"RAS_029";0,51
966;25;10;5;20;7;"RAS_029";0,51
967;27;2;1;4;2;"RAS_029";0,51
968;6;10;5;20;6;"RAS_029";0,51
969;3;10;5;20;8;"RAS_029";0,51
970;31;5;2;8;4;"RAS_029";0,51
971;17;2;1;4;1;"RAS_029";0,51
972;38;20;7;28;12;"RAS_029";0,51
973;14;10;4;16;4;"RAS_029";0,51
974;4;10;5;20;6;"RAS_029";0,51
975;18;10;5;20;9;"RAS_029";0,51
976;29;5;5;20;10;"RAS_029";0,51
977;22;50;7;28;7;"RAS_029";0,51
978;15;20;7;28;6;"RAS_029";0,51
979;39;20;9;36;16;"RAS_029";0,51
980;32;10;10;40;20;"RAS_029";0,51
981;21;20;10;40;16;"RAS_029";0,51
982;37;10;5;20;8;"RAS_029";0,51
983;5;20;4;16;4;"RAS_029";0,51
984;7;5;4;16;6;"RAS_029";0,51
985;9;10;5;20;9;"RAS_029";0,51
986;16;10;9;36;16;"RAS_029";0,51
987;12;20;10;40;17;"RAS_029";0,51
988;2;20;8;32;10;"RAS_029";0,51
989;11;2;1;4;2;"RAS_029";0,51
990;40;10;4;16;6;"RAS_029";0,51
991;26;10;1;4;0;"RAS_029";0,51
992;30;2;1;4;1;"RAS_029";0,51
993;33;10;7;28;13;"RAS_029";0,51
994;10;5;1;4;1;"RAS_029";0,51
995;35;50;10;40;5;"RAS_029";0,51
996;1;10;5;20;6;"RAS_029";0,51
997;20;20;8;32;10;"RAS_029";0,51
998;8;2;2;8;4;"RAS_029";0,51
999;34;10;8;32;15;"RAS_029";0,51
1000;24;20;5;20;3;"RAS_029";0,51
1001;18;10;5;20;3;"RAS_030";0,55
1002;20;20;8;32;13;"RAS_030";0,55
1003;7;5;4;16;7;"RAS_030";0,55
1004;4;10;5;20;7;"RAS_030";0,55
1005;37;10;5;20;9;"RAS_030";0,55
1006;21;20;10;40;10;"RAS_030";0,55
1007;14;10;4;16;5;"RAS_030";0,55
1008;26;10;1;4;4;"RAS_030";0,55
1009;1;10;5;20;11;"RAS_030";0,55
1010;5;20;4;16;10;"RAS_030";0,55
1011;36;50;9;36;11;"RAS_030";0,55
1012;35;50;10;40;9;"RAS_030";0,55
1013;11;2;1;4;1;"RAS_030";0,55
1014;27;2;1;4;2;"RAS_030";0,55
1015;13;50;8;32;12;"RAS_030";0,55
1016;31;5;2;8;4;"RAS_030";0,55
1017;6;10;5;20;11;"RAS_030";0,55
1018;34;10;8;32;17;"RAS_030";0,55
1019;2;20;8;32;16;"RAS_030";0,55
1020;15;20;7;28;8;"RAS_030";0,55
1021;8;2;2;8;4;"RAS_030";0,55
1022;3;10;5;20;11;"RAS_030";0,55
1023;23;20;9;36;17;"RAS_030";0,55
1024;16;10;9;36;25;"RAS_030";0,55
1025;32;10;10;40;25;"RAS_030";0,55
1026;40;10;4;16;7;"RAS_030";0,55
1027;12;20;10;40;20;"RAS_030";0,55
1028;19;5;2;8;3;"RAS_030";0,55
1029;9;10;5;20;6;"RAS_030";0,55
1030;22;50;7;28;8;"RAS_030";0,55
1031;10;5;1;4;3;"RAS_030";0,55
1032;30;2;1;4;2;"RAS_030";0,55
1033;17;2;1;4;2;"RAS_030";0,55
1034;29;5;5;20;10;"RAS_030";0,55
1035;39;20;9;36;16;"RAS_030";0,55
1036;33;10;7;28;13;"RAS_030";0,55
1037;38;20;7;28;8;"RAS_030";0,55
1038;24;20;5;20;2;"RAS_030";0,55
1039;28;10;2;8;8;"RAS_030";0,55
1040;25;10;5;20;7;"RAS_030";0,55
1041;16;10;9;36;11;"RAS_031";0,59
1042;40;10;4;16;8;"RAS_031";0,59
1043;11;2;1;4;0;"RAS_031";0,59
1044;15;20;7;28;10;"RAS_031";0,59
1045;26;10;1;4;1;"RAS_031";0,59
1046;24;20;5;20;10;"RAS_031";0,59
1047;32;10;10;40;20;"RAS_031";0,59
1048;17;2;1;4;0;"RAS_031";0,59
1049;10;5;1;4;0;"RAS_031";0,59
1050;37;10;5;20;9;"RAS_031";0,59
1051;8;2;2;8;3;"RAS_031";0,59
1052;5;20;4;16;8;"RAS_031";0,59
1053;19;5;2;8;2;"RAS_031";0,59
1054;27;2;1;4;0;"RAS_031";0,59
1055;23;20;9;36;18;"RAS_031";0,59
1056;3;10;5;20;9;"RAS_031";0,59
1057;4;10;5;20;10;"RAS_031";0,59
1058;13;50;8;32;15;"RAS_031";0,59
1059;28;10;2;8;2;"RAS_031";0,59
1060;21;20;10;40;19;"RAS_031";0,59
1061;20;20;8;32;16;"RAS_031";0,59
1062;36;50;9;36;10;"RAS_031";0,59
1063;25;10;5;20;10;"RAS_031";0,59
1064;1;10;5;20;10;"RAS_031";0,59
1065;6;10;5;20;10;"RAS_031";0,59
1066;33;10;7;28;14;"RAS_031";0,59
1067;9;10;5;20;10;"RAS_031";0,59
1068;31;5;2;8;2;"RAS_031";0,59
1069;22;50;7;28;13;"RAS_031";0,59
1070;34;10;8;32;18;"RAS_031";0,59
1071;12;20;10;40;19;"RAS_031";0,59
1072;29;5;5;20;11;"RAS_031";0,59
1073;30;2;1;4;2;"RAS_031";0,59
1074;39;20;9;36;18;"RAS_031";0,59
1075;18;10;5;20;8;"RAS_031";0,59
1076;35;50;10;40;5;"RAS_031";0,59
1077;7;5;4;16;5;"RAS_031";0,59
1078;38;20;7;28;19;"RAS_031";0,59
1079;2;20;8;32;17;"RAS_031";0,59
1080;14;10;4;16;7;"RAS_031";0,59
1081;40;10;4;16;0;"RAS_032";0,59
1082;28;10;2;8;4;"RAS_032";0,59
1083;22;50;7;28;14;"RAS_032";0,59
1084;17;2;1;4;2;"RAS_032";0,59
1085;14;10;4;16;7;"RAS_032";0,59
1086;4;10;5;20;10;"RAS_032";0,59
1087;18;10;5;20;10;"RAS_032";0,59
1088;7;5;4;16;9;"RAS_032";0,59
1089;24;20;5;20;5;"RAS_032";0,59
1090;34;10;8;32;17;"RAS_032";0,59
1091;8;2;2;8;4;"RAS_032";0,59
1092;1;10;5;20;5;"RAS_032";0,59
1093;37;10;5;20;11;"RAS_032";0,59
1094;15;20;7;28;10;"RAS_032";0,59
1095;16;10;9;36;20;"RAS_032";0,59
1096;6;10;5;20;10;"RAS_032";0,59
1097;36;50;9;36;8;"RAS_032";0,59
1098;27;2;1;4;3;"RAS_032";0,59
1099;39;20;9;36;16;"RAS_032";0,59
1100;21;20;10;40;28;"RAS_032";0,59
1101;30;2;1;4;3;"RAS_032";0,59
1102;38;20;7;28;11;"RAS_032";0,59
1103;3;10;5;20;10;"RAS_032";0,59
1104;29;5;5;20;15;"RAS_032";0,59
1105;26;10;1;4;1;"RAS_032";0,59
1106;12;20;10;40;20;"RAS_032";0,59
1107;31;5;2;8;3;"RAS_032";0,59
1108;33;10;7;28;10;"RAS_032";0,59
1109;5;20;4;16;5;"RAS_032";0,59
1110;32;10;10;40;28;"RAS_032";0,59
1111;20;20;8;32;12;"RAS_032";0,59
1112;19;5;2;8;4;"RAS_032";0,59
1113;13;50;8;32;16;"RAS_032";0,59
1114;35;50;10;40;20;"RAS_032";0,59
1115;9;10;5;20;10;"RAS_032";0,59
1116;2;20;8;32;12;"RAS_032";0,59
1117;23;20;9;36;16;"RAS_032";0,59
1118;25;10;5;20;10;"RAS_032";0,59
1119;10;5;1;4;1;"RAS_032";0,59
1120;11;2;1;4;2;"RAS_032";0,59
1121;19;5;2;8;2;"RAS_033";0,58
1122;2;20;8;32;14;"RAS_033";0,58
1123;22;50;7;28;14;"RAS_033";0,58
1124;15;20;7;28;10;"RAS_033";0,58
1125;39;20;9;36;16;"RAS_033";0,58
1126;3;10;5;20;10;"RAS_033";0,58
1127;11;2;1;4;2;"RAS_033";0,58
1128;38;20;7;28;13;"RAS_033";0,58
1129;23;20;9;36;17;"RAS_033";0,58
1130;32;10;10;40;20;"RAS_033";0,58
1131;28;10;2;8;3;"RAS_033";0,58
1132;25;10;5;20;10;"RAS_033";0,58
1133;37;10;5;20;10;"RAS_033";0,58
1134;20;20;8;32;14;"RAS_033";0,58
1135;16;10;9;36;20;"RAS_033";0,58
1136;31;5;2;8;4;"RAS_033";0,58
1137;34;10;8;32;16;"RAS_033";0,58
1138;9;10;5;20;10;"RAS_033";0,58
1139;29;5;5;20;12;"RAS_033";0,58
1140;6;10;5;20;10;"RAS_033";0,58
1141;36;50;9;36;16;"RAS_033";0,58
1142;1;10;5;20;10;"RAS_033";0,58
1143;33;10;7;28;14;"RAS_033";0,58
1144;30;2;1;4;2;"RAS_033";0,58
1145;17;2;1;4;2;"RAS_033";0,58
1146;7;5;4;16;9;"RAS_033";0,58
1147;27;2;1;4;2;"RAS_033";0,58
1148;26;10;1;4;1;"RAS_033";0,58
1149;24;20;5;20;5;"RAS_033";0,58
1150;35;50;10;40;10;"RAS_033";0,58
1151;8;2;2;8;5;"RAS_033";0,58
1152;18;10;5;20;10;"RAS_033";0,58
1153;21;20;10;40;20;"RAS_033";0,58
1154;12;20;10;40;20;"RAS_033";0,58
1155;14;10;4;16;5;"RAS_033";0,58
1156;4;10;5;20;10;"RAS_033";0,58
1157;40;10;4;16;7;"RAS_033";0,58
1158;13;50;8;32;10;"RAS_033";0,58
1159;10;5;1;4;1;"RAS_033";0,58
1160;5;20;4;16;4;"RAS_033";0,58
1161;4;10;5;20;10;"RAS_034";0,51
1162;5;20;4;16;16;"RAS_034";0,51
1163;29;5;5;20;10;"RAS_034";0,51
1164;32;10;10;40;20;"RAS_034";0,51
1165;13;50;8;32;0;"RAS_034";0,51
1166;37;10;5;20;8;"RAS_034";0,51
1167;40;10;4;16;6;"RAS_034";0,51
1168;1;10;5;20;7;"RAS_034";0,51
1169;26;10;1;4;0;"RAS_034";0,51
1170;16;10;9;36;17;"RAS_034";0,51
1171;6;10;5;20;7;"RAS_034";0,51
1172;30;2;1;4;1;"RAS_034";0,51
1173;36;50;9;36;11;"RAS_034";0,51
1174;21;20;10;40;15;"RAS_034";0,51
1175;17;2;1;4;1;"RAS_034";0,51
1176;38;20;7;28;10;"RAS_034";0,51
1177;25;10;5;20;7;"RAS_034";0,51
1178;7;5;4;16;6;"RAS_034";0,51
1179;22;50;7;28;10;"RAS_034";0,51
1180;23;20;9;36;14;"RAS_034";0,51
1181;39;20;9;36;14;"RAS_034";0,51
1182;35;50;10;40;10;"RAS_034";0,51
1183;19;5;2;8;3;"RAS_034";0,51
1184;27;2;1;4;1;"RAS_034";0,51
1185;20;20;8;32;12;"RAS_034";0,51
1186;12;20;10;40;15;"RAS_034";0,51
1187;8;2;2;8;4;"RAS_034";0,51
1188;11;2;1;4;1;"RAS_034";0,51
1189;15;20;7;28;10;"RAS_034";0,51
1190;31;5;2;8;3;"RAS_034";0,51
1191;9;10;5;20;7;"RAS_034";0,51
1192;3;10;5;20;7;"RAS_034";0,51
1193;18;10;5;20;7;"RAS_034";0,51
1194;28;10;2;8;2;"RAS_034";0,51
1195;10;5;1;4;1;"RAS_034";0,51
1196;34;10;8;32;12;"RAS_034";0,51
1197;33;10;7;28;10;"RAS_034";0,51
1198;2;20;8;32;10;"RAS_034";0,51
1199;24;20;5;20;5;"RAS_034";0,51
1200;14;10;4;16;6;"RAS_034";0,51
1201;26;10;1;4;0;"RAS_035";0,
1202;15;20;7;28;0;"RAS_035";0,
1203;11;2;1;4;0;"RAS_035";0,
1204;13;50;8;32;0;"RAS_035";0,
1205;23;20;9;36;0;"RAS_035";0,
1206;39;20;9;36;0;"RAS_035";0,
1207;35;50;10;40;0;"RAS_035";0,
1208;33;10;7;28;0;"RAS_035";0,
1209;19;5;2;8;0;"RAS_035";0,
1210;25;10;5;20;0;"RAS_035";0,
1211;24;20;5;20;0;"RAS_035";0,
1212;30;2;1;4;0;"RAS_035";0,
1213;16;10;9;36;3;"RAS_035";0,
1214;8;2;2;8;0;"RAS_035";0,
1215;37;10;5;20;5;"RAS_035";0,
1216;9;10;5;20;5;"RAS_035";0,
1217;12;20;10;40;20;"RAS_035";0,
1218;4;10;5;20;5;"RAS_035";0,
1219;7;5;4;16;0;"RAS_035";0,
1220;3;10;5;20;0;"RAS_035";0,
1221;5;20;4;16;5;"RAS_035";0,
1222;32;10;10;40;10;"RAS_035";0,
1223;28;10;2;8;1;"RAS_035";0,
1224;21;20;10;40;10;"RAS_035";0,
1225;10;5;1;4;1;"RAS_035";0,
1226;17;2;1;4;0;"RAS_035";0,
1227;1;10;5;20;2;"RAS_035";0,
1228;14;10;4;16;5;"RAS_035";0,
1229;38;20;7;28;5;"RAS_035";0,
1230;2;20;8;32;11;"RAS_035";0,
1231;40;10;4;16;4;"RAS_035";0,
1232;29;5;5;20;5;"RAS_035";0,
1233;34;10;8;32;10;"RAS_035";0,
1234;18;10;5;20;3;"RAS_035";0,
1235;36;50;9;36;10;"RAS_035";0,
1236;31;5;2;8;2;"RAS_035";0,
1237;22;50;7;28;10;"RAS_035";0,
1238;20;20;8;32;10;"RAS_035";0,
1239;6;10;5;20;10;"RAS_035";0,
1240;27;2;1;4;0;"RAS_035";0,
1241;25;10;5;20;6;"RAS_036";0,45
1242;40;10;4;16;13;"RAS_036";0,45
1243;33;10;7;28;6;"RAS_036";0,45
1244;24;20;5;20;2;"RAS_036";0,45
1245;18;10;5;20;5;"RAS_036";0,45
1246;26;10;1;4;0;"RAS_036";0,45
1247;37;10;5;20;8;"RAS_036";0,45
1248;27;2;1;4;0;"RAS_036";0,45
1249;30;2;1;4;1;"RAS_036";0,45
1250;38;20;7;28;2;"RAS_036";0,45
1251;21;20;10;40;1;"RAS_036";0,45
1252;22;50;7;28;0;"RAS_036";0,45
1253;34;10;8;32;14;"RAS_036";0,45
1254;8;2;2;8;5;"RAS_036";0,45
1255;16;10;9;36;8;"RAS_036";0,45
1256;9;10;5;20;11;"RAS_036";0,45
1257;14;10;4;16;2;"RAS_036";0,45
1258;11;2;1;4;2;"RAS_036";0,45
1259;10;5;1;4;1;"RAS_036";0,45
1260;31;5;2;8;6;"RAS_036";0,45
1261;7;5;4;16;13;"RAS_036";0,45
1262;28;10;2;8;1;"RAS_036";0,45
1263;6;10;5;20;6;"RAS_036";0,45
1264;13;50;8;32;12;"RAS_036";0,45
1265;32;10;10;40;30;"RAS_036";0,45
1266;39;20;9;36;16;"RAS_036";0,45
1267;15;20;7;28;20;"RAS_036";0,45
1268;5;20;4;16;8;"RAS_036";0,45
1269;2;20;8;32;11;"RAS_036";0,45
1270;4;10;5;20;10;"RAS_036";0,45
1271;17;2;1;4;1;"RAS_036";0,45
1272;12;20;10;40;7;"RAS_036";0,45
1273;1;10;5;20;10;"RAS_036";0,45
1274;35;50;10;40;4;"RAS_036";0,45
1275;23;20;9;36;10;"RAS_036";0,45
1276;29;5;5;20;11;"RAS_036";0,45
1277;36;50;9;36;10;"RAS_036";0,45
1278;19;5;2;8;2;"RAS_036";0,45
1279;20;20;8;32;5;"RAS_036";0,45
1280;3;10;5;20;5;"RAS_036";0,45
1281;29;5;5;20;10;"RAS_037";0,59
1282;10;5;1;4;2;"RAS_037";0,59
1283;16;10;9;36;16;"RAS_037";0,59
1284;4;10;5;20;15;"RAS_037";0,59
1285;19;5;2;8;4;"RAS_037";0,59
1286;22;50;7;28;13;"RAS_037";0,59
1287;9;10;5;20;10;"RAS_037";0,59
1288;6;10;5;20;10;"RAS_037";0,59
1289;7;5;4;16;7;"RAS_037";0,59
1290;40;10;4;16;11;"RAS_037";0,59
1291;15;20;7;28;12;"RAS_037";0,59
1292;13;50;8;32;8;"RAS_037";0,59
1293;2;20;8;32;16;"RAS_037";0,59
1294;27;2;1;4;2;"RAS_037";0,59
1295;37;10;5;20;10;"RAS_037";0,59
1296;17;2;1;4;2;"RAS_037";0,59
1297;32;10;10;40;21;"RAS_037";0,59
1298;20;20;8;32;18;"RAS_037";0,59
1299;12;20;10;40;18;"RAS_037";0,59
1300;35;50;10;40;20;"RAS_037";0,59
1301;39;20;9;36;17;"RAS_037";0,59
1302;34;10;8;32;18;"RAS_037";0,59
1303;31;5;2;8;5;"RAS_037";0,59
1304;1;10;5;20;10;"RAS_037";0,59
1305;8;2;2;8;8;"RAS_037";0,59
1306;23;20;9;36;14;"RAS_037";0,59
1307;25;10;5;20;10;"RAS_037";0,59
1308;30;2;1;4;2;"RAS_037";0,59
1309;24;20;5;20;10;"RAS_037";0,59
1310;28;10;2;8;4;"RAS_037";0,59
1311;14;10;4;16;5;"RAS_037";0,59
1312;5;20;4;16;5;"RAS_037";0,59
1313;18;10;5;20;7;"RAS_037";0,59
1314;11;2;1;4;2;"RAS_037";0,59
1315;26;10;1;4;1;"RAS_037";0,59
1316;36;50;9;36;5;"RAS_037";0,59
1317;21;20;10;40;15;"RAS_037";0,59
1318;3;10;5;20;11;"RAS_037";0,59
1319;38;20;7;28;13;"RAS_037";0,59
1320;33;10;7;28;14;"RAS_037";0,59
1321;37;10;5;20;10;"RAS_038";0,53
1322;14;10;4;16;6;"RAS_038";0,53
1323;24;20;5;20;5;"RAS_038";0,53
1324;35;50;10;40;8;"RAS_038";0,53
1325;3;10;5;20;5;"RAS_038";0,53
1326;7;5;4;16;10;"RAS_038";0,53
1327;1;10;5;20;10;"RAS_038";0,53
1328;40;10;4;16;4;"RAS_038";0,53
1329;5;20;4;16;2;"RAS_038";0,53
1330;4;10;5;20;8;"RAS_038";0,53
1331;33;10;7;28;8;"RAS_038";0,53
1332;16;10;9;36;16;"RAS_038";0,53
1333;19;5;2;8;3;"RAS_038";0,53
1334;22;50;7;28;8;"RAS_038";0,53
1335;17;2;1;4;2;"RAS_038";0,53
1336;39;20;9;36;10;"RAS_038";0,53
1337;8;2;2;8;6;"RAS_038";0,53
1338;25;10;5;20;10;"RAS_038";0,53
1339;31;5;2;8;4;"RAS_038";0,53
1340;29;5;5;20;15;"RAS_038";0,53
1341;2;20;8;32;10;"RAS_038";0,53
1342;21;20;10;40;15;"RAS_038";0,53
1343;18;10;5;20;8;"RAS_038";0,53
1344;36;50;9;36;4;"RAS_038";0,53
1345;15;20;7;28;14;"RAS_038";0,53
1346;27;2;1;4;2;"RAS_038";0,53
1347;26;10;1;4;0;"RAS_038";0,53
1348;9;10;5;20;10;"RAS_038";0,53
1349;28;10;2;8;0;"RAS_038";0,53
1350;38;20;7;28;7;"RAS_038";0,53
1351;12;20;10;40;20;"RAS_038";0,53
1352;30;2;1;4;2;"RAS_038";0,53
1353;6;10;5;20;10;"RAS_038";0,53
1354;32;10;10;40;25;"RAS_038";0,53
1355;11;2;1;4;2;"RAS_038";0,53
1356;10;5;1;4;0;"RAS_038";0,53
1357;34;10;8;32;16;"RAS_038";0,53
1358;20;20;8;32;10;"RAS_038";0,53
1359;23;20;9;36;11;"RAS_038";0,53
1360;13;50;8;32;2;"RAS_038";0,53
1361;11;2;1;4;2;"RAS_040";0,52
1362;18;10;5;20;10;"RAS_040";0,52
1363;37;10;5;20;10;"RAS_040";0,52
1364;14;10;4;16;12;"RAS_040";0,52
1365;1;10;5;20;5;"RAS_040";0,52
1366;32;10;10;40;18;"RAS_040";0,52
1367;12;20;10;40;10;"RAS_040";0,52
1368;17;2;1;4;2;"RAS_040";0,52
1369;15;20;7;28;8;"RAS_040";0,52
1370;29;5;5;20;11;"RAS_040";0,52
1371;38;20;7;28;7;"RAS_040";0,52
1372;3;10;5;20;10;"RAS_040";0,52
1373;8;2;2;8;4;"RAS_040";0,52
1374;6;10;5;20;9;"RAS_040";0,52
1375;7;5;4;16;7;"RAS_040";0,52
1376;19;5;2;8;3;"RAS_040";0,52
1377;26;10;1;4;1;"RAS_040";0,52
1378;33;10;7;28;10;"RAS_040";0,52
1379;24;20;5;20;4;"RAS_040";0,52
1380;27;2;1;4;1;"RAS_040";0,52
1381;28;10;2;8;1;"RAS_040";0,52
1382;39;20;9;36;12;"RAS_040";0,52
1383;10;5;1;4;1;"RAS_040";0,52
1384;31;5;2;8;3;"RAS_040";0,52
1385;35;50;10;40;10;"RAS_040";0,52
1386;20;20;8;32;10;"RAS_040";0,52
1387;25;10;5;20;10;"RAS_040";0,52
1388;34;10;8;32;16;"RAS_040";0,52
1389;22;50;7;28;6;"RAS_040";0,52
1390;21;20;10;40;17;"RAS_040";0,52
1391;5;20;4;16;3;"RAS_040";0,52
1392;36;50;9;36;7;"RAS_040";0,52
1393;9;10;5;20;10;"RAS_040";0,52
1394;40;10;4;16;5;"RAS_040";0,52
1395;4;10;5;20;10;"RAS_040";0,52
1396;30;2;1;4;2;"RAS_040";0,52
1397;16;10;9;36;26;"RAS_040";0,52
1398;13;50;8;32;5;"RAS_040";0,52
1399;2;20;8;32;10;"RAS_040";0,52
1400;23;20;9;36;16;"RAS_040";0,52
